id,uuid,equipment_type,current_manufacturer,new_manufacturer,model
1,64b3e25c-8c78-410e-8f0c-70dae2e6c63e,MicroInverter,AP System,APSYSTEMS,DS3-H
2,6d1090a1-63b1-4a5f-8588-abbd9d11ca9e,MicroInverter,AP System,APSYSTEMS,DS3-L
3,4c2ec038-34ac-4d1d-93d6-257f8ed2140d,MicroInverter,AP System,APSYSTEMS,DS3-S
4,46c066c7-f86c-45c3-af28-17ce7e8eb6de,MicroInverter,AP System,APSYSTEMS,DS3
5,2010d301-3bab-4648-b07a-3cf5c9e8ea0b,MicroInverter,AP System,APSYSTEMS,YC600
6,daa4ed0e-3560-42c3-bc8a-57c6cea583a1,MicroInverter,AP System,APSYSTEMS,QS1200
7,128a2930-2317-470a-a2f4-bf94dd4c9f3a,MicroInverter,AP System,APSYSTEMS,QS1
8,f1941c9e-166e-407b-8c32-7429641ab100,MicroInverter,AP System,APSYSTEMS,QS1A
197,330a5f7d-28e9-482c-9708-bc03f61c1d3a,MicroInverter,LG Electronics,LG,LG320E1K-A5
198,cd015035-3281-4764-a472-0e7de92e0a40,MicroInverter,LG Electronics,LG,LG315E1K-A5
199,7f41642f-ea1f-4aac-899c-95682f3706b2,MicroInverter,LG Electronics,LG,LG325E1K-A5
200,7f1bd7a9-55a6-4842-9a13-b7a9a74ed778,MicroInverter,LG Electronics,LG,LG325E1C-A5
201,39b8e292-5164-43e6-83f1-f0e1aed89627,MicroInverter,LG Electronics,LG,LG335E1C-A5
202,532cf602-7640-4955-9c6f-e065186432b2,MicroInverter,LG Electronics,LG,LG330E1C-A5
203,d5696380-9d7f-4bdf-979c-4f7aa5e2d92c,MicroInverter,LG Electronics,LG,LG345M1K-L5
204,40c89197-18c0-4e40-b3c2-dfbb28d93d6c,MicroInverter,LG Electronics,LG,LG340M1K-L5
205,9a8f6d59-2d6b-46c1-b876-eb98f908a855,MicroInverter,LG Electronics,LG,LG355M1K-A6
206,ced76993-4a92-4138-bd94-9a7b703ae5a7,MicroInverter,LG Electronics,LG,LG350M1K-L5
207,fd54f45b-4e5c-4f35-8518-997279b3357a,MicroInverter,LG Electronics,LG,LG355M1C-N5
208,ebfe0bae-2e14-47ce-811a-37ca4e03cc9a,MicroInverter,LG Electronics,LG,LG355A1C-A5
209,87a6d9fa-b92a-47a5-ac54-8ff5a08a7727,MicroInverter,LG Electronics,LG,LG360A1C-A5
210,5e4ed59b-4a8a-4ad9-9219-99dc79ee59b5,MicroInverter,LG Electronics,LG,LG360M1C-N5
211,57135dd0-7b1c-44ce-86b0-b97dcc1cd7b6,MicroInverter,LG Electronics,LG,LG360M1K-A6
212,e4a9be06-751d-4bf0-8b22-fb5b02f6f51d,MicroInverter,LG Electronics,LG,LG360A1K-V5
213,cd30f542-fb16-4d35-96c1-2ebac01208db,MicroInverter,LG Electronics,LG,LG365A1C-A5
214,f411c266-70e1-4f4a-a470-469d2ae691ce,MicroInverter,LG Electronics,LG,LG365A1K-V5
215,e5458a74-5d1b-4590-aa25-f13677d6a526,MicroInverter,LG Electronics,LG,LG365A1C-V5
216,8ed65689-c54c-4a0a-9f34-a99ff095dad1,MicroInverter,LG Electronics,LG,LG365M1C-N5
217,b7cebef5-3e68-4e7c-8334-33a8b83d4ec5,MicroInverter,LG Electronics,LG,LG370A1C-A5
218,add7cced-6a34-43fa-b669-3ffd11da1c17,MicroInverter,LG Electronics,LG,LG365M1K-A6
219,e79e8ca1-f9a2-423f-9f9f-709d8e4ddfc0,MicroInverter,LG Electronics,LG,LG370A1C-V5
220,d271a749-0de7-493b-bfe3-6658af3d6f06,MicroInverter,LG Electronics,LG,LG370M1C-N5
221,b775911c-b271-427f-8eeb-b0bf0b3d8ac8,MicroInverter,LG Electronics,LG,LG375A1C-V5
222,a75d0e21-823d-4b36-8ddd-f151a0111470,MicroInverter,LG Electronics,LG,LG370M1K-A6
223,4444418b-dc63-4e94-82e8-7cde5650507c,MicroInverter,LG Electronics,LG,LG375M1K-A6
224,9a92803b-8c1a-4d79-b974-a5aa20a3b16a,MicroInverter,LG Electronics,LG,LG375M1C-A6
225,28fc89a3-0012-4dc7-9490-ba213eaf6d0b,MicroInverter,LG Electronics,LG,LG385M1C-A6
226,aa3d9122-3cfe-489b-93e7-6eda56f524f6,MicroInverter,LG Electronics,LG,LG380M1K-A6
227,4a85ed9b-c533-45f4-8da7-068cefd7179b,MicroInverter,LG Electronics,LG,LG380M1C-A6
228,4b843300-b191-413a-8853-307dfb65191d,MicroInverter,LG Electronics,LG,LG380A1C-V5
229,9139f894-f015-4f0b-8ce6-4e7b835b5ce8,MicroInverter,LG Electronics,LG,LG405A1C-A6
230,7d4f5977-8019-4a2a-8c06-5922315c86ac,MicroInverter,LG Electronics,LG,LG400A1C-A6
231,83f6be5c-5338-4e42-845f-a802430b56e9,MicroInverter,LG Electronics,LG,LG395A1C-A6
232,5450ca08-c078-41b7-ae7a-32343dd4b4b3,MicroInverter,LG Electronics,LG,LM320UE-A2
657,d6a8a625-0abd-4ed1-a940-4ea14462409a,Inverter,Trina,TRINA SOLAR,TB8000SHU
658,8f3bf13f-28be-46be-902f-b2423508904b,Inverter,Trina,TRINA SOLAR,TB6000SHU
5688,c934fbfe-8f13-4156-abab-35c0f062fb46,Solar Panel,"Hanwha Q CELLS (Qidong) Co., Ltd.",HANWHA Q CELLS (QIDONG) CO LTD,Q.PRIME L-G5.1.G 330
5689,78b4e0e8-be62-436e-83a0-f4dd61e0582b,Solar Panel,"Hanwha Q CELLS (Qidong) Co., Ltd.",HANWHA Q CELLS (QIDONG) CO LTD,Q.PRIME L-G5.2.G 330
5690,0a5525ad-1193-429d-a078-d1498eb3b05f,Solar Panel,"Hanwha Q CELLS (Qidong) Co., Ltd.",HANWHA Q CELLS (QIDONG) CO LTD,Q.PRIME L-G5.1.G 345
5691,ca595365-87bc-493f-83fb-d4bc87868289,Solar Panel,"Hanwha Q CELLS (Qidong) Co., Ltd.",HANWHA Q CELLS (QIDONG) CO LTD,Q.PRIME L-G5.1.G 335
5692,884fddd9-95ee-43ef-b817-1bf86a78a20d,Solar Panel,"Hanwha Q CELLS (Qidong) Co., Ltd.",HANWHA Q CELLS (QIDONG) CO LTD,Q.PRIME L-G5.1.G 340
5693,70941fc9-69a3-442b-90c9-6f8affbe3dec,Solar Panel,"Hanwha Q CELLS (Qidong) Co., Ltd.",HANWHA Q CELLS (QIDONG) CO LTD,Q.PRIME L-G5.2.G 340
5695,cd8f6e9f-f475-447b-b55f-b75a9a0b6364,Solar Panel,"Hanwha Q CELLS (Qidong) Co., Ltd.",HANWHA Q CELLS (QIDONG) CO LTD,Q.PRIME L-G5.2.G 335
5696,4ca13467-3f3a-40b6-8ad3-06a7eec61859,Solar Panel,"Hanwha Q CELLS (Qidong) Co., Ltd.",HANWHA Q CELLS (QIDONG) CO LTD,Q.PRIME L-G5.2.G 345
8947,006f9709-fe1a-493e-a518-948491d0c2c7,Solar Panel,LG Electronics,LG,LG210P1C-G2
8948,821706e1-c182-4831-b6f2-dfdf64418ae4,Solar Panel,LG Electronics,LG,LG210P1W-G1
8949,245a741f-02ae-4871-b7a6-eebfffa3a305,Solar Panel,LG Electronics,LG,LG220M1C-G2
8950,3e7397eb-3cf0-4dd9-8524-77eedde0f3d8,Solar Panel,LG Electronics,LG,LG215P1W-G1
8951,1cd49ad2-886d-42fa-9c1f-8eb98af8d72e,Solar Panel,LG Electronics,LG,LG215P1C-G2
8952,a459ef53-d16f-4060-95aa-0b20ac4d8688,Solar Panel,LG Electronics,LG,LG215P1W
8953,d0f8fbf6-86a1-40e4-ae42-5e7ff0a9db38,Solar Panel,LG Electronics,LG,LG220P1C-G2
8954,c021ba7e-e81c-4c62-bc32-a6c8f49e3523,Solar Panel,LG Electronics,LG,LG220P1W
8955,cdc42f14-cec0-4f11-88dd-65bace955532,Solar Panel,LG Electronics,LG,LG220R1C-G2
8956,ecbf7393-a4dc-465f-b772-e01759295eab,Solar Panel,LG Electronics,LG,LG220P1W-G1
8957,775ca5e0-3b2d-4717-9108-d57f2c5280e8,Solar Panel,LG Electronics,LG,LG225M1C-G2
8958,33fd7a83-c28d-4822-a0cd-d5297fcb44e4,Solar Panel,LG Electronics,LG,LG220R1W-G2
8959,c2130bad-f972-4c7c-9303-f99abfa93dd6,Solar Panel,LG Electronics,LG,LG225P1W
8960,54b8952f-053a-4264-a233-5b8404c73bdf,Solar Panel,LG Electronics,LG,LG225P1C-G2
8961,2e89efbf-84ee-4ee6-8db0-b782310a6ac7,Solar Panel,LG Electronics,LG,LG225P1W-G1
8962,40e46b9b-b69a-4719-ba9a-975d6c197a04,Solar Panel,LG Electronics,LG,LG230M1C-G2
8963,c9bd876e-6a56-443c-9652-9f8cf18306cc,Solar Panel,LG Electronics,LG,LG225R1C-G2
8964,f39ac621-0556-4561-b432-a1e14f9e7e65,Solar Panel,LG Electronics,LG,LG225R1W-G2
8965,ab494492-3a95-41ee-b6b4-1bc205e595c5,Solar Panel,LG Electronics,LG,LG230P1W-G1
8966,dfc8e329-5b58-4ed2-a438-cc723871c029,Solar Panel,LG Electronics,LG,LG230P1W
8967,7104677b-1679-4a40-9275-6e690e141626,Solar Panel,LG Electronics,LG,LG230N8K-G4
8968,0f5fff7f-30c8-4d4d-a270-34add6933978,Solar Panel,LG Electronics,LG,LG230P1C-G2
8969,12fd43dd-17b9-47f0-934f-e84487d65389,Solar Panel,LG Electronics,LG,LG230R1W-G2
8970,5eb10681-3b64-4299-8bd7-dcf20198c494,Solar Panel,LG Electronics,LG,LG235N8K-G4
8971,51f6eb7f-b479-4250-9e69-cb36798d4f25,Solar Panel,LG Electronics,LG,LG230R1C-G2
8972,27bf838b-c184-47ac-bce7-d769d7e60c03,Solar Panel,LG Electronics,LG,LG235M1C-G2
8973,c1d06b7c-7fbc-4da4-af65-2b749da16012,Solar Panel,LG Electronics,LG,LG240M1C-G2
8974,08a6ca01-c345-4ffd-bb09-7c454524b191,Solar Panel,LG Electronics,LG,LG235P1W
8975,8501f4f5-f777-42a2-ad2d-b607242e7ac4,Solar Panel,LG Electronics,LG,LG235R1C-G2
8976,a46013d6-cc82-44b7-b1b1-ab1e3ee3c665,Solar Panel,LG Electronics,LG,LG235R1W-G2
8977,cf32ca69-447a-4fb1-b08a-9358d255bd3c,Solar Panel,LG Electronics,LG,LG240S1C-G2
8978,1607a98d-18f3-495e-8deb-c91d37947b56,Solar Panel,LG Electronics,LG,LG240N8K-G4
8979,6a8d8f37-401f-4163-9834-c178b83b243d,Solar Panel,LG Electronics,LG,LG240R1C-G2
8980,11c3cb4e-0762-45d3-91b5-d83e989c55bc,Solar Panel,LG Electronics,LG,LG240R1W-G2
8981,e731a962-d848-4223-9473-0696c34e95d0,Solar Panel,LG Electronics,LG,LG245N8K-G4
8982,9231785f-a107-452f-8a0e-a140c51e6dd9,Solar Panel,LG Electronics,LG,LG240S1K-G3
8983,3f8992ff-abea-4cb5-8fa5-9e3d27fe3c5f,Solar Panel,LG Electronics,LG,LG245M1W-G2
8984,4fe8a314-3ddd-40eb-8202-00035e225d62,Solar Panel,LG Electronics,LG,LG245M1C-G2
8985,667855da-ccfa-471e-9ce3-dcfbfd07deda,Solar Panel,LG Electronics,LG,LG245S1C-G2
8986,aa0e2c55-8f7a-4476-a001-569fcd20b124,Solar Panel,LG Electronics,LG,LG245S1K-G3
8987,ed159119-48c1-4151-a723-17702c98acb1,Solar Panel,LG Electronics,LG,LG245S1C-G3
8988,52f5c467-78cd-492e-95f5-deb705958500,Solar Panel,LG Electronics,LG,LG250N8K-G4
8989,f3c65d67-42f0-4ffb-ba64-f3c4cc681794,Solar Panel,LG Electronics,LG,LG250S1C-G3
8990,2d5b87c9-580e-4c6e-bec9-6893de137776,Solar Panel,LG Electronics,LG,LG250S1C-G2
8991,466ac984-5f5f-4606-b188-64d0441c8d78,Solar Panel,LG Electronics,LG,LG250S1K-A3
8992,cbf75840-7999-457e-ad17-ee435aea6865,Solar Panel,LG Electronics,LG,LG250S1K-B3
8993,2fc486ef-b88f-4321-9cea-eb871040af62,Solar Panel,LG Electronics,LG,LG255S1C-A3
8994,c98929fb-2506-44cc-b86f-30149950bd05,Solar Panel,LG Electronics,LG,LG255S1C-B3
8995,1a4b4dae-623f-4039-924b-8f2f78881c6e,Solar Panel,LG Electronics,LG,LG250S1K-G3
8996,ac2cd87f-2674-47c2-a83b-ece3ceec914f,Solar Panel,LG Electronics,LG,LG255S1C-G2
8997,44c0ddf2-24d7-4875-ab9d-24b4e966c536,Solar Panel,LG Electronics,LG,LG255S1K-B3
8998,4d6b98df-6031-4ebe-a5c8-2c1bf3b50530,Solar Panel,LG Electronics,LG,LG255S1C-G3
8999,33741b40-e283-41b2-b980-9221971b8e82,Solar Panel,LG Electronics,LG,LG255S1K-G3
9000,de154322-43a4-4758-9c09-7a21e66dc5d3,Solar Panel,LG Electronics,LG,LG255S1K-A3
9001,f8c2dd41-2feb-46e4-be93-982ff9a2496d,Solar Panel,LG Electronics,LG,LG255S1W-A3
9002,2a31122e-fe3f-460b-8f55-96b8d426155b,Solar Panel,LG Electronics,LG,LG260S1C-A3
9003,b4186fd2-4693-43ef-aa36-688c5e60c3af,Solar Panel,LG Electronics,LG,LG260N9K-G4
9004,e6868d66-fdaa-4a29-b73d-6c91a2c17ea2,Solar Panel,LG Electronics,LG,LG255S1W-B3
9005,0ac3185a-090f-4d26-9af1-4b7215bcff59,Solar Panel,LG Electronics,LG,LG260S1K-A3
9006,f6dc1977-b23d-4adf-b5d1-227d9e111f79,Solar Panel,LG Electronics,LG,LG260S1C-G3
9007,f82fc820-6e79-4746-8dee-2f3a58ee671b,Solar Panel,LG Electronics,LG,LG260S1C-G2
9008,f4cb2638-4889-4151-bcf1-fcc674d4b917,Solar Panel,LG Electronics,LG,LG260S1C-B3
9009,02d4380c-55ab-4bed-8500-2ec0d18958e5,Solar Panel,LG Electronics,LG,LG260S1W-B3
9010,6bbf4aac-4414-400d-956b-8b0f498349a7,Solar Panel,LG Electronics,LG,LG260S1K-B3
9011,d645446a-9e4c-46ec-b9bf-b60a18496360,Solar Panel,LG Electronics,LG,LG260S1K-G3
9012,4d4e3e70-43e2-43b3-93a1-e43e7edeaa53,Solar Panel,LG Electronics,LG,LG260S1W-A3
9013,63af5c5b-af47-4799-966f-29db8f8a7cc9,Solar Panel,LG Electronics,LG,LG260S1W-G3
9014,b41bd188-ed66-41f5-a1ea-d10075651e39,Solar Panel,LG Electronics,LG,LG265N9K-G4
9015,8f7a4b2b-48ee-4995-824d-49d0309125a9,Solar Panel,LG Electronics,LG,LG260S1W-G2
9016,f95702fc-2b34-45f4-af08-e59d80ffdb58,Solar Panel,LG Electronics,LG,LG265S1C-A3
9017,2c26b36f-b765-4b61-b76a-b308497931dc,Solar Panel,LG Electronics,LG,LG265S1K-A3
9018,7b55977f-c53b-45cb-b7ab-de270e14a950,Solar Panel,LG Electronics,LG,LG265S1C-G3
9019,1b55da25-0a8e-479d-b7a2-f1803b39ca6d,Solar Panel,LG Electronics,LG,LG265S1C-B3
9020,fdbef13d-78e4-4c36-a160-5846dabe6dfc,Solar Panel,LG Electronics,LG,LG265S1K-B3
9021,734c0758-6f3e-4cef-bfef-6303fbb3ea93,Solar Panel,LG Electronics,LG,LG270N1C-G3
9022,9beeac13-8127-41c8-8143-4438685df171,Solar Panel,LG Electronics,LG,LG265S1W-B3
9023,80abcb14-4e8a-4739-90ba-0010337f0e16,Solar Panel,LG Electronics,LG,LG265S1W-A3
9024,4e7c57f1-e4a4-4566-b065-5c5dd21f6893,Solar Panel,LG Electronics,LG,LG265S1W-G3
9025,905ce6b4-8577-44c5-a93f-eae6a2cf2552,Solar Panel,LG Electronics,LG,LG270S1C-A3
9026,7983f25a-6b86-4f83-bc44-f76445fc6051,Solar Panel,LG Electronics,LG,LG270N1W-G3
9027,19e3ee90-4b89-4ffa-9d84-a7e2017075b8,Solar Panel,LG Electronics,LG,LG270N9K-G4
9028,f4ba38ab-9249-4407-a6a0-d2a295baf73a,Solar Panel,LG Electronics,LG,LG270S1C-B3
9029,de0267c5-d1fb-4e02-899f-c6af0256f5f0,Solar Panel,LG Electronics,LG,LG270S1C-G3
9030,5e495d86-c707-4392-820b-9a3fe458d78c,Solar Panel,LG Electronics,LG,LG270S1C-L4
9031,d1d30ada-07f2-4914-b243-fc1a399c10b7,Solar Panel,LG Electronics,LG,LG270S1K-B3
9032,456f73df-8e12-4ab7-ad18-f00b3ed7a390,Solar Panel,LG Electronics,LG,LG270S1C-G4
9033,75672fa1-ce2b-457b-bd20-e8aaaa50d8d4,Solar Panel,LG Electronics,LG,LG270S1W-G4
9034,111d46a3-1a14-4ea3-9ed0-8e9d4a0a502c,Solar Panel,LG Electronics,LG,LG270S1W-G3
9035,ab18bc32-83d5-42a0-ac64-2906d7fb5a4e,Solar Panel,LG Electronics,LG,LG270S1W-B3
9036,a5e61ce9-e404-4fff-bfeb-8d36f0dde11e,Solar Panel,LG Electronics,LG,LG270S1W-A3
9037,2d44f46e-18c4-49e6-907e-3cfee3b9d589,Solar Panel,LG Electronics,LG,LG270S1W-L4
9038,7900ad4a-d6eb-4abe-b41c-e5caeea6f6c8,Solar Panel,LG Electronics,LG,LG275N1K-B3
9039,900d576e-5a7d-4abc-9bae-3549065d32cf,Solar Panel,LG Electronics,LG,LG275N1K-A3
9040,a489562b-eb28-4f3e-81ee-ae6476e8bc5b,Solar Panel,LG Electronics,LG,LG275N1C-G3
9041,86aea455-617c-4afc-be4c-806b1c861dd5,Solar Panel,LG Electronics,LG,LG275S1C-G4
9042,eb5809af-e73a-4a19-9a67-55e663175804,Solar Panel,LG Electronics,LG,LG275S1C-B3
9043,66234f69-bdfd-4981-914d-7c9ed17431d2,Solar Panel,LG Electronics,LG,LG275N9K-G4
9044,0d662c06-c5ef-4c49-bfb4-0fa30fbb41a6,Solar Panel,LG Electronics,LG,LG275N1W-G3
9045,9a212a36-7d70-4f3f-a6d5-a52882efbcc7,Solar Panel,LG Electronics,LG,LG275S1K-B3
9046,f7242af7-bb61-4230-b531-89c8a3e5d37b,Solar Panel,LG Electronics,LG,LG275S1C-L4
9047,44de5152-18f3-4a1d-a3fc-55ad835a4b07,Solar Panel,LG Electronics,LG,LG275S1W-B3
9048,9773bf79-36af-483c-9414-c6534f01880d,Solar Panel,LG Electronics,LG,LG275S1W-G4
9049,3c8d1442-1ad5-4e34-acff-fb036189cc8a,Solar Panel,LG Electronics,LG,LG280N1K-A3
9050,6ed328a9-f26c-4b6c-819a-2d71091f9ad7,Solar Panel,LG Electronics,LG,LG280N1K-B3
9051,c47fa31d-2651-42f4-9e08-691b0eb3c6c1,Solar Panel,LG Electronics,LG,LG280N1C-G3
9052,77ed1dab-94d5-4b30-a0f5-6c1b94a4e418,Solar Panel,LG Electronics,LG,LG275S1W-L4
9053,62104575-6a4b-4977-9a94-363da3f69e0d,Solar Panel,LG Electronics,LG,LG280S1C-A5
9054,7bb52a5c-f351-48a4-b4bf-777e26d76a4c,Solar Panel,LG Electronics,LG,LG280S1C-B3
9055,6daee8e9-0839-42f7-bc07-9c7657c5aa99,Solar Panel,LG Electronics,LG,LG280N9K-G4
9056,c517e160-c87c-4052-86a0-a660a5d5bdde,Solar Panel,LG Electronics,LG,LG280N1W-G3
9057,40028417-c0ac-4544-ae11-ba2ed9849a91,Solar Panel,LG Electronics,LG,LG280S1C-L4
9058,61177b80-2cac-45d7-9f43-a25a73f32277,Solar Panel,LG Electronics,LG,LG280S1W-A5
9059,2e4f7478-c3ac-4495-aa5f-db3a09d51df7,Solar Panel,LG Electronics,LG,LG280S1W-B3
9060,8b5af967-8b42-4668-a82b-e7ae02bc4b55,Solar Panel,LG Electronics,LG,LG280S1C-G4
9061,8f0009c6-baa1-4e0b-ad29-6845a930e64d,Solar Panel,LG Electronics,LG,LG280S1W-G4
9062,f4e7ba41-c582-4e04-b405-6b344ddb17fc,Solar Panel,LG Electronics,LG,LG285N1C-A3
9063,21cf2685-f61e-47d9-bf32-9028021e471d,Solar Panel,LG Electronics,LG,LG280S1W-L4
9064,d4f747d4-10a5-44d3-8293-aba825f5755b,Solar Panel,LG Electronics,LG,LG285N1C-B3
9065,5782fae5-07e0-4d61-bac4-c2b997673190,Solar Panel,LG Electronics,LG,LG285N1K-A3
9066,174b0ef6-d1ff-42cc-b71f-140df449ab7c,Solar Panel,LG Electronics,LG,LG285N1W-A3
9067,b4440912-38c1-4c10-80cc-ee41c69cef08,Solar Panel,LG Electronics,LG,LG285N1K-B3
9068,481d4ea7-80f3-4617-bfb6-4b50a22acd24,Solar Panel,LG Electronics,LG,LG285N1C-G3
9069,02593ade-9b70-4210-a68b-029b35efed4b,Solar Panel,LG Electronics,LG,LG285N1W-G3
9070,b9d76423-1488-4950-920a-63d9237ca28e,Solar Panel,LG Electronics,LG,LG285S1C-G4
9071,8de250d3-1aaa-4d11-b4fe-f4af410bdee8,Solar Panel,LG Electronics,LG,LG285N1W-B3
9072,ff2aa9cf-ef00-4c5f-b8c9-035af39f3825,Solar Panel,LG Electronics,LG,LG285S1C-A5
9073,927de916-b364-4368-86c0-a62de70eac0d,Solar Panel,LG Electronics,LG,LG285S1W-A5
9074,33c49787-96b4-4bca-8ca7-fa0c79add66b,Solar Panel,LG Electronics,LG,LG285S1W-G4
9075,81556b37-5d19-46ba-b4c1-2a63049b6ee0,Solar Panel,LG Electronics,LG,LG285S1W-L4
9076,665a804a-f90a-4f83-9019-6b840125b39a,Solar Panel,LG Electronics,LG,LG285S1C-L4
9077,330eaa7f-d5a0-450f-ac53-57d371439e81,Solar Panel,LG Electronics,LG,LG290N1C-B3
9078,63381eaa-105d-43f9-a668-082ca667f485,Solar Panel,LG Electronics,LG,LG290N1C-A3
9079,76462e41-10d8-418d-9317-f54c3aa30007,Solar Panel,LG Electronics,LG,LG290N1C-G3
9080,a0c97938-0b61-4aab-ae72-061da179dfad,Solar Panel,LG Electronics,LG,LG290N1K-A3
9081,a2064545-e260-4ab4-9b86-7c46107547a2,Solar Panel,LG Electronics,LG,LG290N1K-B3
9082,79947ea6-a796-4149-bd52-ec62c1e8f2d5,Solar Panel,LG Electronics,LG,LG290N1W-A3
9083,f572025d-7219-4b6b-b6bd-a952000f9123,Solar Panel,LG Electronics,LG,LG290N1K-Z4
9084,f2d99e92-283e-4ffa-8b59-92c286c66b49,Solar Panel,LG Electronics,LG,LG290N1T-A4
9085,0275bd9f-ddb5-4718-9183-57af9642eac1,Solar Panel,LG Electronics,LG,LG290S1C-A5
9086,fed12703-6a47-48e7-ac08-e67403473174,Solar Panel,LG Electronics,LG,LG290N1W-G3
9087,cfdaf898-5902-4a58-ba32-ac94dce72fc3,Solar Panel,LG Electronics,LG,LG290N1W-B3
9088,a5e25b85-5033-468b-b620-cadad95b5362,Solar Panel,LG Electronics,LG,LG290S1C-G4
9089,e4647c7a-2b9d-4614-a9c0-dc3b34cf1660,Solar Panel,LG Electronics,LG,LG290S1W-L4
9090,126a4392-b520-4f42-9621-cf570737a437,Solar Panel,LG Electronics,LG,LG290S1W-A5
9091,d2eabe53-e621-4bc3-ac05-d30ffe413730,Solar Panel,LG Electronics,LG,LG290S1W-G4
9092,0729bcbd-ef89-49cf-bef7-520233f691d2,Solar Panel,LG Electronics,LG,LG290S1C-L4
9093,a29be903-6a27-469d-99ea-b994bcb7c179,Solar Panel,LG Electronics,LG,LG295A1C-B3
9094,c702e302-ad88-4570-945f-e456232d06bb,Solar Panel,LG Electronics,LG,LG295N1C-B3
9095,92e6fd84-2683-4867-9535-11dad85dfb6c,Solar Panel,LG Electronics,LG,LG295N1C-A3
9096,5092ad3b-0e5b-4649-8208-e3bd6ca81507,Solar Panel,LG Electronics,LG,LG295A1W-B3
9097,ee239f47-80cc-45b7-b7e6-ba1643353e8e,Solar Panel,LG Electronics,LG,LG295N1K-B3
