id,uuid,equipment_type,current_manufacturer,new_manufacturer,model
9309,f4f6b014-51ad-47d3-8d71-602f8e6047ac,Solar Panel,LG Electronics,LG,LG350N1K-A6
9310,cc099cbb-58b0-4b0e-bd34-5f78036bd27a,Solar Panel,LG Electronics,LG,LG350N1K-L5
9311,f06361b3-16d4-4a4e-955c-e946a87ce102,Solar Panel,LG Electronics,LG,LG350N1K-E6
9312,5b99dc0f-27c9-4d42-adf2-faa7492d9104,Solar Panel,LG Electronics,LG,LG350N1K-B6
9313,5d57ecca-551d-4aa6-b1d3-08558f872ccd,Solar Panel,LG Electronics,LG,LG350N1W-N5
9314,fb305ae7-bf69-4abf-8cdb-d2db10ce3c9a,Solar Panel,LG Electronics,LG,LG350N1W-L5
9315,edc9ac68-5226-41b2-bd9d-d0af9926a92c,Solar Panel,LG Electronics,LG,LG350N1W-V5
9316,92763202-23ea-4772-9960-cd318a90b531,Solar Panel,LG Electronics,LG,LG350N2C-B3
9317,eec52f3d-fd9e-4062-849a-9385e6e7a0f4,Solar Panel,LG Electronics,LG,LG350Q1C-A5
9318,a74c8cb6-1d4e-49e8-97d1-063ed5eb41e8,Solar Panel,LG Electronics,LG,LG350Q1C-V5
9319,66dfad37-d208-435b-90fa-e1d5453c4598,Solar Panel,LG Electronics,LG,LG350N2W-B3
9320,05740cf9-675e-47b6-955b-7516a97ae70a,Solar Panel,LG Electronics,LG,LG350N2T-A4
9321,32d9f6bc-5eef-4f5e-9b18-80950c9d8005,Solar Panel,LG Electronics,LG,LG350Q1K-A5
9322,823426b5-53a9-4f1e-bb0c-a6fdaf15821d,Solar Panel,LG Electronics,LG,LG355A1C-A5
9323,ef06dec7-c319-4138-9bb1-a3abf007acc8,Solar Panel,LG Electronics,LG,LG350Q1K-V5
9324,a59da493-5dbf-4210-93dd-ddcdd089f55c,Solar Panel,LG Electronics,LG,LG350S2W-A5
9325,759d8d58-baa3-4c80-a131-0adf40aa119a,Solar Panel,LG Electronics,LG,LG355N1C-A6
9326,699c433f-bf6e-4d72-9609-67bd4ceaac04,Solar Panel,LG Electronics,LG,LG355M1K-A6
9327,0b3f4a34-7a0a-48a8-8250-4cc5d0627749,Solar Panel,LG Electronics,LG,LG355N1C-E6
9328,5b0d013b-11e7-4fb0-b9dc-19258e2a32d1,Solar Panel,LG Electronics,LG,LG355M1C-N5
9329,1cf37dc5-77e3-4c78-a874-81567a83706f,Solar Panel,LG Electronics,LG,LG355N1C-V5
9330,522ea9a1-21c6-4db7-aa27-ebefc393aa5d,Solar Panel,LG Electronics,LG,LG355N1C-L5
9331,6810761f-8cd6-4b1a-a6ae-599202c0b0f0,Solar Panel,LG Electronics,LG,LG355N1C-N5
9332,29e0b75e-9ea1-443a-a5ba-3c8b0f44b3b6,Solar Panel,LG Electronics,LG,LG355N1K-A6
9333,c0b644de-b96a-4b1d-a9bd-4760607cb432,Solar Panel,LG Electronics,LG,LG355N1K-L5
9334,89f5c36f-ef22-4d3c-8813-0383cae9a80d,Solar Panel,LG Electronics,LG,LG355N1K-B6
9335,97dc2e09-1052-4997-bcda-e2346265ea64,Solar Panel,LG Electronics,LG,LG355N1W-A6
9336,61854a0c-0e15-43a2-855f-bb8f72a32497,Solar Panel,LG Electronics,LG,LG355N1K-E6
9337,8c5424ec-50b7-47d1-a0cb-028f42dec4fb,Solar Panel,LG Electronics,LG,LG355N1W-N5
9338,63f8f009-25b1-4838-a461-29ddd40483ca,Solar Panel,LG Electronics,LG,LG355N1W-L5
9339,9e1a6dd3-1384-467c-a7c3-4d15ac85decd,Solar Panel,LG Electronics,LG,LG355N1W-V5
9340,cfbea2db-268e-4dca-b1a4-31014c696a4e,Solar Panel,LG Electronics,LG,LG355N1W-E6
9341,7e74568b-4f86-48a6-8974-b3f7d8a2eb88,Solar Panel,LG Electronics,LG,LG355N2T-A4
9342,e54c3de4-3a0e-4654-a06e-583fc740319d,Solar Panel,LG Electronics,LG,LG355Q1C-A5
9343,e710b088-7b4b-4852-9ff4-51d130660790,Solar Panel,LG Electronics,LG,LG355N2C-B3
9344,5b5bdb77-13c9-4a2c-bdab-e98495543952,Solar Panel,LG Electronics,LG,LG355N2W-B3
9345,6b6c4e09-9993-4319-9e14-4f1ea8ad2806,Solar Panel,LG Electronics,LG,LG355Q1K-A5
9346,b65670a1-13cc-4d4d-8405-879f54af28e1,Solar Panel,LG Electronics,LG,LG355Q1C-V5
9347,b3a622e3-63bd-4f3d-b42b-2046edbacedd,Solar Panel,LG Electronics,LG,LG355Q1K-V5
9348,85ae234d-1d61-42ee-a329-5d063f9d294b,Solar Panel,LG Electronics,LG,LG355S2W-A5
9349,81faaae4-f59a-4fc2-9e06-f86736108f2d,Solar Panel,LG Electronics,LG,LG360M1K-A6
9350,4205668a-e6c4-4bbc-85fb-423197407ef7,Solar Panel,LG Electronics,LG,LG360A1K-V5
9351,47f1adcf-9794-4879-a550-056be783843f,Solar Panel,LG Electronics,LG,LG360A1C-A5
9352,13244c49-cf79-45f5-b34e-5cea6124100f,Solar Panel,LG Electronics,LG,LG360M1C-N5
9353,26e791c6-30b6-4dec-afbd-893be4754240,Solar Panel,LG Electronics,LG,LG360N1C-A6
9354,9c69c094-1298-4277-bd63-385e11e90c3c,Solar Panel,LG Electronics,LG,LG360N1C-N5
9355,ca608aaf-d8e8-42fa-96dc-bce113b5a270,Solar Panel,LG Electronics,LG,LG360N1C-L5
9356,e3002d9b-94e3-45df-98b0-310a88cf7fe6,Solar Panel,LG Electronics,LG,LG360N1C-E6
9357,4dd656b2-33a5-4856-aa0a-8b003802dce3,Solar Panel,LG Electronics,LG,LG360N1K-E6
9358,ca672f65-d0f1-406c-8e9a-e5e2c774394a,Solar Panel,LG Electronics,LG,LG360N1K-A6
9359,2394e06d-b9b1-44f8-a746-df5df3599b8b,Solar Panel,LG Electronics,LG,LG360N1K-B6
9360,ba46dcb3-0771-4839-ac4e-6a6a76ed3888,Solar Panel,LG Electronics,LG,LG360N1W-A6
9361,22aa8ed7-f51e-4d59-a640-32f34ac62640,Solar Panel,LG Electronics,LG,LG360N2C-B3
9362,a306631f-27d2-4c03-b2fc-2734ce46792b,Solar Panel,LG Electronics,LG,LG360N1W-L5
9363,3d816e83-d4dc-46a2-ba2b-576d33a8bd25,Solar Panel,LG Electronics,LG,LG360N1W-E6
9364,7964767e-0663-4378-a517-c27eae2e5980,Solar Panel,LG Electronics,LG,LG360N1W-N5
9365,c7326d99-5735-4e35-90c0-61daeba60d9f,Solar Panel,LG Electronics,LG,LG360N2K-G4
9366,c072a75f-6221-4694-813e-48705ce7dc45,Solar Panel,LG Electronics,LG,LG360N2T-A4
9367,ca4195a9-edea-4e2c-959e-fd2840e7caa8,Solar Panel,LG Electronics,LG,LG360N2C-G4
9368,ee2cd4c7-7a8e-466e-a70c-70692f785ea6,Solar Panel,LG Electronics,LG,LG360N2W-B3
9369,1f7b6939-c67e-49e1-b224-e933df5d5987,Solar Panel,LG Electronics,LG,LG360N2W-G4
9370,11c335b2-2d39-4ab6-93df-bcb54bd6010c,Solar Panel,LG Electronics,LG,LG360Q1K-A5
9371,edc24d8a-9562-4c3e-91b1-b458d5683ca7,Solar Panel,LG Electronics,LG,LG360Q1C-V5
9372,d7470c99-654d-44b3-a7dc-41f1fc699b25,Solar Panel,LG Electronics,LG,LG360Q1C-A5
9373,a1756d37-4e06-4457-8b70-7b76151b6ada,Solar Panel,LG Electronics,LG,LG365A1C-A5
9374,82e131ce-8609-4ee2-96ca-f2dfdeed723d,Solar Panel,LG Electronics,LG,LG360S2W-A5
9375,de48e63b-d517-4b73-bed3-da03603e7f73,Solar Panel,LG Electronics,LG,LG360Q1K-V5
9376,a864020d-8243-458f-ae72-771b110b9a41,Solar Panel,LG Electronics,LG,LG365A1C-V5
9377,ce4d1428-c22f-494c-ac65-9c0ff1b2187e,Solar Panel,LG Electronics,LG,LG365N1C-A6
9378,6f8fa6c5-fdf6-4233-8836-6188b97d8d5b,Solar Panel,LG Electronics,LG,LG365M1K-A6
9379,74eb1790-73c9-45da-a50c-4b99334a11d6,Solar Panel,LG Electronics,LG,LG365M1C-N5
9380,73e77cff-aac9-4b1c-be85-aa13674934a9,Solar Panel,LG Electronics,LG,LG365A1K-V5
9381,d272b295-ca44-49cb-95a5-584b446646f6,Solar Panel,LG Electronics,LG,LG365N1C-L5
9382,39d4303c-be70-4ba3-a7cf-6146c906e279,Solar Panel,LG Electronics,LG,LG365N1K-A6
9383,459f96d1-5e45-4a57-8e39-91133a458d45,Solar Panel,LG Electronics,LG,LG365N1C-N5
9384,ec6654f1-89ed-4aff-a07b-b3c5f9990e6f,Solar Panel,LG Electronics,LG,LG365N1C-E6
9385,1e063fbe-80df-4cb6-a0c0-2931c5b06a0d,Solar Panel,LG Electronics,LG,LG365N1W-E6
9386,547989ec-31ca-4330-99db-4d76ca287800,Solar Panel,LG Electronics,LG,LG365N1K-E6
9387,9d49fb51-a2ef-45be-ac8a-b947ffd62244,Solar Panel,LG Electronics,LG,LG365N1K-B6
9388,131aa77b-abef-4c15-ae7c-3951ac293dda,Solar Panel,LG Electronics,LG,LG365N1W-A6
9389,12bd3621-18bc-4149-803b-2b7a8256d0d7,Solar Panel,LG Electronics,LG,LG365N2C-G4
9390,571e0219-d0a6-46d2-b679-1d698459a22e,Solar Panel,LG Electronics,LG,LG365N1W-N5
9391,de29784e-7be6-48e6-a937-73701558845d,Solar Panel,LG Electronics,LG,LG365N2C-B3
9392,508b1dc1-5e95-4058-a408-f28f143c919f,Solar Panel,LG Electronics,LG,LG365N1W-L5
9393,d7641dbd-29cc-4539-9cea-51d3b4f6c724,Solar Panel,LG Electronics,LG,LG365N2T-A4
9394,d818086e-8581-4268-8edf-c6eb1bd6f6ad,Solar Panel,LG Electronics,LG,LG365N2K-G4
9395,1ad91b22-cc9b-4dbb-a002-a08aab99ce00,Solar Panel,LG Electronics,LG,LG365N2W-B3
9396,c69651a0-0b3d-4aa2-b1ac-63afd9365dbe,Solar Panel,LG Electronics,LG,LG365N2W-G4
9397,1deca76f-0d6e-40ca-846a-622d3f9d6b68,Solar Panel,LG Electronics,LG,LG365Q1C-V5
9398,3d3faa6f-c404-452a-8508-e3092f5fcc04,Solar Panel,LG Electronics,LG,LG365Q1C-A5
9399,619abc34-3f20-4626-a4f5-2c52412c8831,Solar Panel,LG Electronics,LG,LG365Q1K-V5
9400,da517784-c2c3-4e83-a735-bf61040c3035,Solar Panel,LG Electronics,LG,LG365S2W-A5
9401,a269c716-c25a-44e4-94de-05d0a593b848,Solar Panel,LG Electronics,LG,LG370A1C-A5
9402,ee7b9bf4-ba3c-48eb-b2e6-958ed4edae23,Solar Panel,LG Electronics,LG,LG370A1C-V5
9403,74486f21-4ebc-41bc-ae90-b57e95c43d0c,Solar Panel,LG Electronics,LG,LG370M1K-A6
9404,f4752a5f-004d-472d-8325-e46660bb4dd7,Solar Panel,LG Electronics,LG,LG370M1C-N5
9405,5f48122f-7c93-49d9-9042-85ce3da916d0,Solar Panel,LG Electronics,LG,LG370N1K-A6
9406,7c539ba8-98af-46bd-9713-6c54d49fe57b,Solar Panel,LG Electronics,LG,LG370N1C-A6
9407,d78cb706-d770-4aeb-93cd-48ded737c5e7,Solar Panel,LG Electronics,LG,LG370N1C-N5
9408,d4b2d96a-ae2b-45ea-8aed-5b2ea345282b,Solar Panel,LG Electronics,LG,LG370N1C-E6
9409,9e68da1b-65e2-4535-8dd9-d93497d408ab,Solar Panel,LG Electronics,LG,LG370N1K-B6
9410,f1fd75bc-a22a-47cb-85ef-9d0420e89778,Solar Panel,LG Electronics,LG,LG370N1W-A6
9411,27ed54ec-2477-40f5-a19d-aaca9d5ece52,Solar Panel,LG Electronics,LG,LG370N1K-E6
9412,37bff62d-cb2b-466e-a4af-c64d50f57b68,Solar Panel,LG Electronics,LG,LG370N1W-E6
9413,b54bc771-d228-4dba-b48e-bee94e2180cf,Solar Panel,LG Electronics,LG,LG370N2C-G4
9414,3f4fdbc4-6a56-4518-969f-7900958c0c78,Solar Panel,LG Electronics,LG,LG370N2C-B3
9415,40090b0b-74ce-49fb-9c60-b1c938c12a0c,Solar Panel,LG Electronics,LG,LG370N1W-N5
9416,282ee7b1-2dee-41ca-83fd-1a9fbd22a53c,Solar Panel,LG Electronics,LG,LG370N2K-G4
9417,b54bf561-8c6c-4274-80db-c6ca4b38b3dd,Solar Panel,LG Electronics,LG,LG370N2T-A4
9418,44607bbb-67fc-43e8-a878-a3803f1c57c0,Solar Panel,LG Electronics,LG,LG370N2W-B3
9419,d868d829-05a0-48db-b4d8-7d51f2ec9a87,Solar Panel,LG Electronics,LG,LG370N2W-G4
9420,e62eb7fc-31ca-4376-bad0-0f6a839c2b1d,Solar Panel,LG Electronics,LG,LG370N2T-A5
9421,f7dee95f-e9f5-4b5f-bfd1-d92f18b5a0f5,Solar Panel,LG Electronics,LG,LG370S2W-A5
9422,3a53cd98-8da3-43a1-8825-97e89f88087b,Solar Panel,LG Electronics,LG,LG370Q1C-V5
9423,81e74df8-73e2-4651-bb20-900bdd86f9b9,Solar Panel,LG Electronics,LG,LG370Q1C-A5
9424,7a290dec-273f-49c2-8956-238949543bf3,Solar Panel,LG Electronics,LG,LG370Q1K-V5
9425,284b9cd5-0a17-4f6d-9e29-1f5aa2b54c92,Solar Panel,LG Electronics,LG,LG375A1C-V5
9426,b64babce-b035-40c1-9167-b3e1823bf238,Solar Panel,LG Electronics,LG,LG375M1C-A6
9427,561fbaed-4376-4dd7-ad4a-20d79f59e02f,Solar Panel,LG Electronics,LG,LG375M1K-A6
9428,b2b39705-8804-469b-af93-02371c6c7bca,Solar Panel,LG Electronics,LG,LG375N1C-A6
9429,cb62a17e-999e-4904-bb66-30dbd2711cfa,Solar Panel,LG Electronics,LG,LG375N1K-A6
9430,830b0e85-7fe0-4449-9143-8f368745f12c,Solar Panel,LG Electronics,LG,LG375N1C-E6
9431,6521d47a-a9dc-4e78-8515-1571c39ba1ce,Solar Panel,LG Electronics,LG,LG375N1K-E6
9432,2af95e31-a875-465a-a8b3-22868b01c328,Solar Panel,LG Electronics,LG,LG375N1W-A6
9433,fa1b3a71-c898-4155-96bc-8e85936abf5c,Solar Panel,LG Electronics,LG,LG375N1W-E6
9434,199af847-169c-4291-ab17-633bc4716320,Solar Panel,LG Electronics,LG,LG375N2C-B3
9435,169ce98f-9b54-45d3-8a9d-7d7b999557a0,Solar Panel,LG Electronics,LG,LG375N2K-A5
9436,26a2b319-9f37-4b4e-b101-a44f802ef095,Solar Panel,LG Electronics,LG,LG375N2C-G4
9437,2dd4b5d9-8b89-4e94-904e-698a2a8b9d24,Solar Panel,LG Electronics,LG,LG375N2T-A4
9438,c17248cb-6794-4c69-b84b-ba3164150e58,Solar Panel,LG Electronics,LG,LG375N2W-B3
9439,926fd113-7fac-44fa-8982-d35e3952a2a3,Solar Panel,LG Electronics,LG,LG375N2K-G4
9440,268e6892-49eb-4e0f-926b-b4450b28e9cc,Solar Panel,LG Electronics,LG,LG375N2T-A5
9441,f559a43b-178a-4a56-82e9-d2d7011efd7c,Solar Panel,LG Electronics,LG,LG375Q1C-V5
9442,3c6d134e-830d-4bbd-82fd-4d831cdedd95,Solar Panel,LG Electronics,LG,LG375N2W-G4
9443,a83db05e-3a2c-4886-ad19-b39cdc905750,Solar Panel,LG Electronics,LG,LG375Q1K-A6
9444,2165f0dc-56f4-4750-9dd4-bdc5f5a9cd93,Solar Panel,LG Electronics,LG,LG380A1C-V5
9445,74b25822-cb87-4b54-ab1c-1e13589ce271,Solar Panel,LG Electronics,LG,LG380N1C-E6
9446,a4813391-6035-483f-96c1-2b08c0751b20,Solar Panel,LG Electronics,LG,LG380N1C-A6
9447,8b22aef4-a8a8-407f-9120-87499789de0e,Solar Panel,LG Electronics,LG,LG380M1C-A6
9448,b93816c5-c678-4e6e-8796-937e55338571,Solar Panel,LG Electronics,LG,LG380M1K-A6
9449,b5dc2492-3e73-4406-9f58-d9192a20d658,Solar Panel,LG Electronics,LG,LG380N1W-A6
9450,7f4e4623-4721-416d-99f9-b102c960fad6,Solar Panel,LG Electronics,LG,LG380N1K-E6
9451,516f7232-1bc8-4430-92d8-a7cbc42d8b16,Solar Panel,LG Electronics,LG,LG380N1W-E6
9452,124d7c5b-0a60-417d-8594-4e0ebe7765dc,Solar Panel,LG Electronics,LG,LG380N1K-A6
9453,091a87e8-7849-4fca-ad6d-aa0213934202,Solar Panel,LG Electronics,LG,LG380N2C-G4
9454,434ea496-768b-4810-93c8-bb5c314ceb35,Solar Panel,LG Electronics,LG,LG380N2C-A5
9455,75754e1e-6ac0-4549-940a-789b3faafef6,Solar Panel,LG Electronics,LG,LG380N2K-G4
9456,f5901e8c-f3d4-4e6c-872d-71fa94320655,Solar Panel,LG Electronics,LG,LG380N2K-A5
9457,5cfe47eb-0364-409f-a9c7-f5722f101aa3,Solar Panel,LG Electronics,LG,LG380N2W-G4
9458,91899bf0-da94-4436-b005-0f4773d22b7a,Solar Panel,LG Electronics,LG,LG380N2T-A5
9459,7562eee1-a91a-48f3-951e-bb7ee8a0b7f2,Solar Panel,LG Electronics,LG,LG380N2T-A4
9460,c57f5fdb-0435-4cbe-a889-dd7d602fc91a,Solar Panel,LG Electronics,LG,LG380N2W-A5
9461,f5f033b1-548a-4816-9e42-872cb3a52c6d,Solar Panel,LG Electronics,LG,LG380N2W-V5
9462,3c0adc27-2b5b-44fa-a016-b6397d40ba16,Solar Panel,LG Electronics,LG,LG385M1C-A6
9463,a91acff7-78ce-4ed3-ab90-9f413de1de6d,Solar Panel,LG Electronics,LG,LG380Q1C-V5
9464,729dbabf-d0ad-42c3-8260-21a2d3d3795c,Solar Panel,LG Electronics,LG,LG380Q1K-A6
9465,32f42d40-defa-4a60-920d-296c8cdefdb9,Solar Panel,LG Electronics,LG,LG385N1K-E6
9466,27dd530c-dc65-4f59-bfd3-21d0b2bd174e,Solar Panel,LG Electronics,LG,LG385N1C-E6
9467,7a46f306-1409-4f4d-b39e-5e16c287788e,Solar Panel,LG Electronics,LG,LG385N1W-A6
9468,8b348a6d-8450-47d2-8b28-7b4bd5937267,Solar Panel,LG Electronics,LG,LG385N1C-A6
9469,0eb7da17-cc66-4ae1-8f3e-40f7a10eaaf2,Solar Panel,LG Electronics,LG,LG385N1W-E6
9470,859216d9-c3bb-4a38-800a-53151a398342,Solar Panel,LG Electronics,LG,LG385N2C-A5
9471,73dbee01-9dd4-46b1-ac8e-499b772debb3,Solar Panel,LG Electronics,LG,LG385N2K-A5
9472,27090366-0981-4c2e-bbc5-a941be208514,Solar Panel,LG Electronics,LG,LG385N2C-G4
9473,62774f46-50ef-40a5-810f-d678bdaa0b94,Solar Panel,LG Electronics,LG,LG385N2W-G4
9474,f811cf6f-5281-4bef-8949-4d3e969a5807,Solar Panel,LG Electronics,LG,LG385N2W-A5
9475,12969219-564e-4758-97cc-42dd1d0b0ebe,Solar Panel,LG Electronics,LG,LG385N2T-J5
9476,014de2b2-e7e2-4403-8dd4-b99c58cd92e8,Solar Panel,LG Electronics,LG,LG385N2T-A5
9477,26680399-3db7-4c5e-b575-1e4341da2aa1,Solar Panel,LG Electronics,LG,LG385Q1K-A6
9478,1eeb7167-5efd-4cfa-b4c2-c9f7d8e23b70,Solar Panel,LG Electronics,LG,LG385N2W-V5
9479,065f7102-9ab3-4b97-9af5-3c5965420ba3,Solar Panel,LG Electronics,LG,LG390N1K-E6
9480,2698ef90-7006-4928-9d1f-eeea6d70328d,Solar Panel,LG Electronics,LG,LG390N1C-E6
9481,4838d253-28c2-47c3-9b2c-e30bfb2b0af9,Solar Panel,LG Electronics,LG,LG390N2C-A5
9482,c630f7ba-f0c9-40ae-b48d-6ff5b1e84a00,Solar Panel,LG Electronics,LG,LG390N2T-A5
9483,ec07b74f-8485-44ad-880d-6da6f761f82d,Solar Panel,LG Electronics,LG,LG390N1W-E6
9484,d40d5c79-3044-4323-928f-019d8ec8cfcb,Solar Panel,LG Electronics,LG,LG390N2K-A5
9485,72812c8b-fd68-49bb-ad5a-34cbde6631d2,Solar Panel,LG Electronics,LG,LG390N2W-L5
9486,a83ae44a-4dee-4bef-a7d9-83e40e1ff33c,Solar Panel,LG Electronics,LG,LG390N2T-J5
9487,2fd13984-4df1-4b67-855a-ae8bf950fae9,Solar Panel,LG Electronics,LG,LG390N2W-N5
9488,6be1a4af-016f-49ce-aa7a-eb605e929665,Solar Panel,LG Electronics,LG,LG390N2W-A5
9489,5cd97bc1-2030-4899-a5d0-b35f6bdb8c7b,Solar Panel,LG Electronics,LG,LG390N2W-V5
9490,860626d5-6695-45b2-a01a-65f852b62501,Solar Panel,LG Electronics,LG,LG390N3K-V6
9491,b1ac8711-e0b5-4f87-9d0d-454492021c5d,Solar Panel,LG Electronics,LG,LG390Q1K-A6
9492,277821bc-73f8-48a1-a66a-b9a94a417e64,Solar Panel,LG Electronics,LG,LG390Q1C-A6
9493,9ae95adf-a509-4af0-bfcd-260c4afad9cb,Solar Panel,LG Electronics,LG,LG395A1C-A6
9494,2a87c32c-d622-478d-b42a-06236690bcd7,Solar Panel,LG Electronics,LG,LG395N1C-E6
9495,1c02dcd9-4210-451f-be97-9569dcc7407c,Solar Panel,LG Electronics,LG,LG395N1W-E6
9496,4c1be81f-55cb-4683-a392-6b4dddbe7efb,Solar Panel,LG Electronics,LG,LG395N2C-A5
9497,51541f19-ba34-47bc-a733-91bafb102ff3,Solar Panel,LG Electronics,LG,LG395N2T-A5
9498,cc5d5b36-0234-47dd-a048-db783e935261,Solar Panel,LG Electronics,LG,LG395N2K-A5
9499,315113af-c5c8-404a-98a2-1978c6582bcf,Solar Panel,LG Electronics,LG,LG395N2W-A5
9500,5cccbb75-dce5-4378-8b88-839e1ee5ad0b,Solar Panel,LG Electronics,LG,LG395N2T-J5
9501,e1bc21bf-e92d-461f-8a25-9786bd1b674d,Solar Panel,LG Electronics,LG,LG395N2W-N5
9502,02e5541b-1a2b-4f95-bc27-de9e5a5b33bf,Solar Panel,LG Electronics,LG,LG395N3C-V6
9503,0039af21-0824-4871-973c-ecdff1af2777,Solar Panel,LG Electronics,LG,LG395N2W-L5
9504,c9915a2b-52fe-4ab9-a287-10bd611ea27d,Solar Panel,LG Electronics,LG,LG395N2W-V5
9505,365f93a0-937f-4aaa-b646-94e6e869d216,Solar Panel,LG Electronics,LG,LG395Q1C-A6
9506,751e3746-a308-4751-9d5c-a5cac442bddb,Solar Panel,LG Electronics,LG,LG400A1C-A6
9507,18b1d8b4-6b59-4aed-9024-cbe1ba668f25,Solar Panel,LG Electronics,LG,LG395N3K-V6
9508,f538f9fe-46c4-4e88-bb90-3efb468ff02d,Solar Panel,LG Electronics,LG,LG395N3W-V6
9509,a41e5b4e-395b-49bc-9e1a-29ef4bd2f736,Solar Panel,LG Electronics,LG,LG400N1W-E6
9510,59a97f8b-1ada-4d93-8a30-39a6b5fa3789,Solar Panel,LG Electronics,LG,LG400N2C-A5
9511,1fbfb758-6da1-460a-a7ff-2151225ad99f,Solar Panel,LG Electronics,LG,LG400N2K-A5
9512,d1169790-4fc7-445b-9914-651663d50bbe,Solar Panel,LG Electronics,LG,LG400N1C-E6
9513,329a782e-8838-47df-ad4b-dfb8d4a9387e,Solar Panel,LG Electronics,LG,LG400N2T-J5
9514,21034fc1-5aa6-4a42-bd48-90abe0e1738a,Solar Panel,LG Electronics,LG,LG400N2W-A5
9515,51c0dca3-a6e0-4553-800f-1a2407ef9c1c,Solar Panel,LG Electronics,LG,LG400N2T-L5
9516,6f65399f-bc57-40fe-8ecd-bc1165c55468,Solar Panel,LG Electronics,LG,LG400N2T-A5
9517,58787e65-fc94-4029-9368-6d098fa410bb,Solar Panel,LG Electronics,LG,LG400N3C-V6
9518,a9486e86-de59-483f-a8c2-640be7cd988d,Solar Panel,LG Electronics,LG,LG400N2W-N5
9519,e55fb0ed-d30f-4b02-9f64-c117a93808d2,Solar Panel,LG Electronics,LG,LG400N2W-V5
