id,uuid,equipment_type,current_manufacturer,new_manufacturer,model
9520,f76d3df9-68fe-4ec5-991a-212b04af86cf,Solar Panel,LG Electronics,LG,LG400N2W-L5
9521,f4f7eebf-84c8-4c72-ac41-f77802a8c794,Solar Panel,LG Electronics,LG,LG400Q1C-A6
9522,be0e1ecb-fb66-4fe3-b51a-81dc03759740,Solar Panel,LG Electronics,LG,LG400N3W-V6
9523,7e6213ad-5705-4645-9718-231cfcf31034,Solar Panel,LG Electronics,LG,LG405A1C-A6
9524,0c6e7a3c-208b-4102-8e06-b3e44a8ed3f7,Solar Panel,LG Electronics,LG,LG400N3K-V6
9525,b1bb2d9b-6cd1-4850-a7b5-205ae8d6a560,Solar Panel,LG Electronics,LG,LG405N2T-J5
9526,5b717f8b-7712-482c-8bc4-8306855e5fd9,Solar Panel,LG Electronics,LG,LG405N2K-A5
9527,5ea5fedb-f44b-49ef-a0f1-7c233aaba814,Solar Panel,LG Electronics,LG,LG405N2C-A5
9528,36004e1a-7a23-4ba1-8234-8106f55537c1,Solar Panel,LG Electronics,LG,LG405N2T-L5
9529,d52d26bc-b45c-4a0f-ae71-e4419e143495,Solar Panel,LG Electronics,LG,LG405N2W-A5
9530,aca3f9f6-c4bf-4461-82b3-35a1bbd02e0b,Solar Panel,LG Electronics,LG,LG405N2W-V5
9531,231133c9-50cc-4638-bc28-b7de7cec00a1,Solar Panel,LG Electronics,LG,LG405N2W-L5
9532,cddd7823-14f1-408d-9cc8-4cc07280b7bd,Solar Panel,LG Electronics,LG,LG405N2W-N5
9533,40d307fd-132a-4376-b77d-0e5145dac65d,Solar Panel,LG Electronics,LG,LG405N3W-V6
9534,2eebab26-b380-4433-972e-5fa1f50e038d,Solar Panel,LG Electronics,LG,LG405N3C-V6
9535,b4111439-4c28-4eb7-8778-eb08891efb10,Solar Panel,LG Electronics,LG,LG405N3K-V6
9536,ae656983-5b99-4ddf-a3cc-b899da33c48d,Solar Panel,LG Electronics,LG,LG405Q1C-A6
9537,66c60258-e9bd-4fd3-b974-0e39ee02c559,Solar Panel,LG Electronics,LG,LG410N2W-A5
9538,19edf0d8-659c-4e46-a09c-7baab80d475d,Solar Panel,LG Electronics,LG,LG410N2C-A5
9539,88f825db-c710-4ba8-9f71-4ddd3a6f1f18,Solar Panel,LG Electronics,LG,LG410N2T-V5
9540,cf38585e-de7b-4cd2-a866-931d3a9f7205,Solar Panel,LG Electronics,LG,LG410N2T-L5
9541,00f4461b-2247-451f-95d8-75b10ac9ffe9,Solar Panel,LG Electronics,LG,LG410N2W-N5
9542,424e4166-3d16-4921-a17d-032bd18bf3a0,Solar Panel,LG Electronics,LG,LG410N2W-V5
9543,bd0683ad-22dd-4272-adae-ad551232940e,Solar Panel,LG Electronics,LG,LG410N3C-V6
9544,230bfc2f-e3af-405e-a79d-46ab24ca2cfb,Solar Panel,LG Electronics,LG,LG410N2W-L5
9545,82baedee-3703-4629-9180-4eef41e7082b,Solar Panel,LG Electronics,LG,LG410N3W-V6
9546,111996fc-7fcd-486e-8e31-c430c9e3a1b1,Solar Panel,LG Electronics,LG,LG410N3K-V6
9547,d301ceaa-b62e-4b28-b485-a0ce5555cc50,Solar Panel,LG Electronics,LG,LG415N2T-V5
9548,fc03be0d-f0af-41a4-af19-71b4dbcaf7bf,Solar Panel,LG Electronics,LG,LG415N2T-L5
9549,5130a3ea-913d-4daf-a028-82bbaf4db061,Solar Panel,LG Electronics,LG,LG415N2W-V5
9550,a875b3b4-cb6d-4506-9668-01d57c0ba27b,Solar Panel,LG Electronics,LG,LG415N3C-V6
9551,04f640da-6cb2-466a-8edb-8873aaf6d2ef,Solar Panel,LG Electronics,LG,LG415N2W-L5
9552,a3b57a2a-b2a1-4850-a455-2f90511c4425,Solar Panel,LG Electronics,LG,LG415N2W-N5
9553,25fa788c-2311-437a-84a8-56c1328da3b7,Solar Panel,LG Electronics,LG,LG420N2T-V5
9554,c2ae5d40-8405-450f-87f9-520101b2d730,Solar Panel,LG Electronics,LG,LG420N2T-E6
9555,167c96bd-d0f6-43b5-9296-a17b75212ab4,Solar Panel,LG Electronics,LG,LG415QAK-A6
9556,3a8bec8a-26a3-414c-b96d-b18e4c2687c7,Solar Panel,LG Electronics,LG,LG415N3W-V6
9557,2759ad71-f086-4666-b6bf-dd110b644965,Solar Panel,LG Electronics,LG,LG420N2W-L5
9558,655021b1-5c08-4155-b152-c7679348171e,Solar Panel,LG Electronics,LG,LG420N2W-N5
9559,55ff0979-c7a0-445c-91f1-97c561d3f826,Solar Panel,LG Electronics,LG,LG420N3C-V6
9560,cd1a5fdb-d66e-4b95-b637-ec1756e83a27,Solar Panel,LG Electronics,LG,LG420N2W-V5
9561,9d3a3167-e157-4d45-9444-42630725509e,Solar Panel,LG Electronics,LG,LG425N2T-E6
9562,c87ea84c-e17f-479a-a9c0-e7fc7cc0c014,Solar Panel,LG Electronics,LG,LG420N3W-V6
9563,8fb6125e-b92e-45e9-a939-87a353a16d5f,Solar Panel,LG Electronics,LG,LG420QAK-A6
9564,2ae6df6b-cba9-4622-a27e-1b279061af31,Solar Panel,LG Electronics,LG,LG425N2T-B5
9565,e9484979-6221-4759-9e21-6f6de1ad6732,Solar Panel,LG Electronics,LG,LG425N2T-V5
9566,2711f005-395a-41f4-920d-dd1d264bc916,Solar Panel,LG Electronics,LG,LG425N2W-N5
9567,f2de6b2a-5b34-4a73-ae10-553900f384d3,Solar Panel,LG Electronics,LG,LG425N2W-V5
9568,64c99eeb-f8d5-4260-a2de-30beee6558d6,Solar Panel,LG Electronics,LG,LG425N2W-L5
9569,b0f82ee8-5bae-4015-9089-50351a518394,Solar Panel,LG Electronics,LG,LG425QAK-A6
9570,754265b0-a8a1-4cac-8042-d516001db2d6,Solar Panel,LG Electronics,LG,LG430N2T-V5
9571,a06b86d3-f8fd-4541-8f3b-9515c16dba2a,Solar Panel,LG Electronics,LG,LG430N2T-E6
9572,e2bc4cd4-a2db-45bf-9943-2c8cbff90878,Solar Panel,LG Electronics,LG,LG430N2T-B5
9573,9d76a895-68eb-435d-956a-837fae5e2f1a,Solar Panel,LG Electronics,LG,LG430N2W-N5
9574,9d87069e-4c25-4cee-9396-a6cd61591f90,Solar Panel,LG Electronics,LG,LG430N2W-E6
9575,5abfdb2b-29be-410f-bebf-29101af07ad9,Solar Panel,LG Electronics,LG,LG430QAC-A6
9576,01c02d18-e514-4481-8a23-0dbb5f030f69,Solar Panel,LG Electronics,LG,LG430N2W-L5
9577,ac8edb63-d920-4ef1-9243-73e66551aada,Solar Panel,LG Electronics,LG,LG435N2T-E6
9578,8ced2b6a-a842-48f4-aadf-5cb4cf00aeb4,Solar Panel,LG Electronics,LG,LG430QAK-A6
9579,ebeabd24-d354-4604-8bb2-a932f1b79474,Solar Panel,LG Electronics,LG,LG435N2W-E6
9580,9ae64d21-b2b4-485a-a1d1-7623c0484d0b,Solar Panel,LG Electronics,LG,LG435N2T-B5
9581,47ec8677-f262-460a-a5bc-274f21204194,Solar Panel,LG Electronics,LG,LG435QAC-A6
9582,2eebf13d-babd-482f-9138-1121e15c084c,Solar Panel,LG Electronics,LG,LG440N2T-B5
9583,79ae5c31-5b0f-4fe0-8da8-2bd0ee5cfe1c,Solar Panel,LG Electronics,LG,LG440N2T-F6
9584,4c9c7c49-8c9a-4a5e-9089-209001e6eabc,Solar Panel,LG Electronics,LG,LG440N2T-E6
9585,b9236f28-dc67-4275-98a5-9ee88f5af913,Solar Panel,LG Electronics,LG,LG445N2T-E6
9586,9d73cb24-e712-449f-bd93-601d6ca9e5e7,Solar Panel,LG Electronics,LG,LG440N2W-E6
9587,067d2c21-20ca-48ba-94e9-6110227578ff,Solar Panel,LG Electronics,LG,LG445N2T-F6
9588,146403f2-65a2-4799-8358-e64c9ab95f22,Solar Panel,LG Electronics,LG,LG440QAC-A6
9589,5e05e48d-4156-41c0-bb40-4078719a5670,Solar Panel,LG Electronics,LG,LG445QAC-A6
9590,9fb7e1de-2446-4b42-90be-02a34bac6ee0,Solar Panel,LG Electronics,LG,LG450N2T-E6
9591,8a741ffb-bd00-49e3-b46a-d0315974dcb3,Solar Panel,LG Electronics,LG,LG450N2T-F6
9592,47d315da-bd4b-453b-8ddb-5cb32303ad50,Solar Panel,LG Electronics,LG,LG445N2W-E6
9593,0bcc2c62-e71d-47e6-b3d5-92fe6233e192,Solar Panel,LG Electronics,LG,LG455N2W-E6
9594,a7c9bab1-c24f-4f14-a97d-300c14a41108,Solar Panel,LG Electronics,LG,LG465N2W-E6
9595,2004d38a-a9d2-47a8-a678-e6233285f23e,Solar Panel,LG Electronics,LG,LG450N2W-E6
9596,3be916a6-f32b-4606-ac9a-70ade9c3d14d,Solar Panel,LG Electronics,LG,LG460N2W-E6
9597,defdfe28-3381-4d20-8f8a-e54097ef3f4c,Solar Panel,LG Electronics,LG,LG475N2W-E6
9598,cc4513bb-5cff-47a8-a5e7-bc3572f1fa0b,Solar Panel,LG Electronics,LG,LG480N2W-E6
9600,5779d2cc-0ac5-4116-92ef-f031b588bbc4,Solar Panel,LG Electronics,LG,LG470N2W-E6
13029,b73d2929-2364-48f1-be02-71b0d2a486e3,Solar Panel,Silfab,SILFAB SOLAR,SIL285ML
13030,d6e922c9-0c72-4cce-b802-ee4e166399e0,Solar Panel,Silfab,SILFAB SOLAR,SIL285ML-W
13031,94dc460a-8466-4fde-83a9-38a64001670f,Solar Panel,Silfab,SILFAB SOLAR,SIL285NL-W
13032,74eda338-c607-4399-a155-345d59e68579,Solar Panel,Silfab,SILFAB SOLAR,SIL285NL
13033,5f510ab6-63d4-425d-a477-ee24d2144a33,Solar Panel,Silfab,SILFAB SOLAR,SIL290ML
13034,6f9009af-7a1c-48bd-b0c0-a66ad0715fa7,Solar Panel,Silfab,SILFAB SOLAR,SIL290BL
13035,2c2708b3-50d8-4731-aab0-466a6dac4cb0,Solar Panel,Silfab,SILFAB SOLAR,SIL290ML-W
13036,7f1dcab1-47a3-48a1-946c-f7c047bea0b3,Solar Panel,Silfab,SILFAB SOLAR,SIL290BL-W
13037,1fa8b58d-8328-4348-af29-0919b946f434,Solar Panel,Silfab,SILFAB SOLAR,SIL295BL-W
13038,2a95e4ec-7404-45d6-ab56-8deca156295f,Solar Panel,Silfab,SILFAB SOLAR,SIL290NL
13039,2818d5f1-8f88-4186-a970-9fb52dddc16b,Solar Panel,Silfab,SILFAB SOLAR,SIL295BL
13040,a03853a9-fba6-41db-b195-8fa9b9a09169,Solar Panel,Silfab,SILFAB SOLAR,SIL290NL-W
13041,5f7c3c27-13e3-4e46-a234-1b797cb9bad9,Solar Panel,Silfab,SILFAB SOLAR,SIL295ML
13042,5ee602e6-dc09-4326-abf3-00f7164226db,Solar Panel,Silfab,SILFAB SOLAR,SIL295ML-W
13043,2e84049b-8ad8-4bfc-b089-2bd73dda42f4,Solar Panel,Silfab,SILFAB SOLAR,SIL295NL
13044,77dbf6ba-3c16-44c5-a1cd-06575b51d353,Solar Panel,Silfab,SILFAB SOLAR,SIL295NL-W
13045,a72b5dc1-c770-422e-a308-a2738ce922e8,Solar Panel,Silfab,SILFAB SOLAR,SIL300ML-W
13046,9bbbff99-d8be-48b4-917b-075d1969d8c3,Solar Panel,Silfab,SILFAB SOLAR,SIL300BL
13047,84edea70-8b76-4db0-99dd-e7f7fcf5ce5f,Solar Panel,Silfab,SILFAB SOLAR,SIL300BL-W
13048,eefc8b59-60c8-4191-9bf9-caac09f127ca,Solar Panel,Silfab,SILFAB SOLAR,SIL300ML
13049,4d1a0814-3504-414b-8c5c-925106ef30c6,Solar Panel,Silfab,SILFAB SOLAR,SIL300NL
13050,e7667925-8eba-4869-b811-f7068a7e2be0,Solar Panel,Silfab,SILFAB SOLAR,SIL305BL
13051,c3b250a0-b896-4e87-a027-73efbe228fe1,Solar Panel,Silfab,SILFAB SOLAR,SIL305BL-W
13052,abfc2d6e-602d-4a8f-b384-44a4929f981a,Solar Panel,Silfab,SILFAB SOLAR,SIL300NL-W
13053,90aa2b55-9810-455e-a21a-4dcaec12c0e4,Solar Panel,Silfab,SILFAB SOLAR,SIL305ML-W
13054,06dae6b1-bc65-4682-96d9-cc5bf7fbf497,Solar Panel,Silfab,SILFAB SOLAR,SIL305NL-W
13055,55e1c277-c166-4fd1-b9b9-1cc658d8e4ba,Solar Panel,Silfab,SILFAB SOLAR,SIL305ML
13056,9ea18559-fc8f-4062-9b8e-590e705f008e,Solar Panel,Silfab,SILFAB SOLAR,SIL305NL
13057,8af8e15f-2f00-4399-b76c-09f4388258f5,Solar Panel,Silfab,SILFAB SOLAR,SIL-310HL
13058,07b3482f-8d00-4403-8b63-02f98fb17dec,Solar Panel,Silfab,SILFAB SOLAR,SIL305XL
13059,857d6ed7-3e44-485f-8cda-77de9cb78e47,Solar Panel,Silfab,SILFAB SOLAR,SIL-310BL
13060,da080ae7-1f50-4380-927e-bbe9ea2ba931,Solar Panel,Silfab,SILFAB SOLAR,SIL310BL-W
13061,53271c85-769a-49ba-ba70-b241405285dc,Solar Panel,Silfab,SILFAB SOLAR,SIL310ML-W
13062,80c07db4-8d87-49ec-9d6d-0a50abcf7997,Solar Panel,Silfab,SILFAB SOLAR,SIL310ML
13063,c1e9afb9-b087-4889-9ec7-7b0bc4ce708b,Solar Panel,Silfab,SILFAB SOLAR,SIL-310NL
13064,96f00211-2392-4d26-a538-3329851ff285,Solar Panel,Silfab,SILFAB SOLAR,SIL310NL-W
13065,436e3d1a-1fe1-4ec9-b2f6-c684c364fc1c,Solar Panel,Silfab,SILFAB SOLAR,SIL-315BL
13066,b0301088-dfef-47b7-813e-e78e6542aa11,Solar Panel,Silfab,SILFAB SOLAR,SIL-315HL
13067,c54c6f6d-ec96-4f14-b037-02d8f016aa59,Solar Panel,Silfab,SILFAB SOLAR,SIL315BL-W
13068,e4ac0f4f-4f3c-4855-9c67-16aade58a732,Solar Panel,Silfab,SILFAB SOLAR,SIL315ML
13069,0c2a52d8-9b54-41fa-8bfa-56b7fa16194a,Solar Panel,Silfab,SILFAB SOLAR,SIL315NL-W
13070,d2a8cef5-ccf7-4a1e-9437-b65ff6047e90,Solar Panel,Silfab,SILFAB SOLAR,SIL315ML-W
13071,77683356-666a-41bc-9bdf-6e987e894261,Solar Panel,Silfab,SILFAB SOLAR,SIL-315NL
13072,9384fbf4-e9cc-45d2-89aa-b556cb0723b6,Solar Panel,Silfab,SILFAB SOLAR,SIL-320BL
13073,a7021090-ce13-4954-b1db-81094f9432ec,Solar Panel,Silfab,SILFAB SOLAR,SIL320BL-W
13074,f802b48e-eabb-4ae7-806b-b952f68632b6,Solar Panel,Silfab,SILFAB SOLAR,SIL320ML
13075,f1791ed9-dc95-405b-b027-97c2779e9d3e,Solar Panel,Silfab,SILFAB SOLAR,SIL-320HL
13076,5c8d34ae-5492-4f6d-b43b-843217c00f5e,Solar Panel,Silfab,SILFAB SOLAR,SIL320ML-W
13077,b1e840df-0617-40c3-b3ec-c873a87381d1,Solar Panel,Silfab,SILFAB SOLAR,SIL-320NL
13078,137edb24-edcf-4cd1-bf0e-60cc9f5434c5,Solar Panel,Silfab,SILFAB SOLAR,SIL325BL-W
13079,e2077161-1f2d-4b96-bf9d-15cea9bd07e8,Solar Panel,Silfab,SILFAB SOLAR,SIL320NL-W
13080,1700e6de-47e2-4ed0-ad65-8096b2db2505,Solar Panel,Silfab,SILFAB SOLAR,SIL-325BL
13081,4b4bca09-dad9-4c4f-be68-f839b3495055,Solar Panel,Silfab,SILFAB SOLAR,SIL-325NL
13082,bb635ff6-80bc-4ee0-9f53-dedd9d164c85,Solar Panel,Silfab,SILFAB SOLAR,SIL-330BL
13083,1d9aa55f-1ae9-47e7-aa11-0a82302be326,Solar Panel,Silfab,SILFAB SOLAR,SIL330BL-W
13084,61414ab3-d8fb-493c-b43f-249f527d21a8,Solar Panel,Silfab,SILFAB SOLAR,SIL-325HL
13085,97c6d1dc-8f5c-40e3-a8f3-edf388bd9b22,Solar Panel,Silfab,SILFAB SOLAR,SIL-330HL
13086,fd54d9ae-0d1d-4574-8bc9-1608416356ee,Solar Panel,Silfab,SILFAB SOLAR,SIL-335HL
13087,97416c11-f79a-4e7a-864f-f7db72ab2b00,Solar Panel,Silfab,SILFAB SOLAR,SIL-335BL
13088,10a1648f-2b49-4271-9cb8-8c1e5918b31d,Solar Panel,Silfab,SILFAB SOLAR,SIL-330NL
13089,c18c79f4-e94b-40ca-8475-11b0fd41f63d,Solar Panel,Silfab,SILFAB SOLAR,SIL-340BL
13090,acf5d775-4c0f-44f2-ba7f-7253763c0d4c,Solar Panel,Silfab,SILFAB SOLAR,SIL340MT
13091,f7dffa01-09c4-408c-87cc-1be42a2ea5d7,Solar Panel,Silfab,SILFAB SOLAR,SIL-340HL
13092,d5924d3b-34c9-4afe-8488-a7cad546ce95,Solar Panel,Silfab,SILFAB SOLAR,SIL-335NL
13093,7a75ef99-785f-438c-9b06-5b9642700ff0,Solar Panel,Silfab,SILFAB SOLAR,SIL340MT-W
13094,65a923a0-135a-42ce-8e47-b7a247a5fd7f,Solar Panel,Silfab,SILFAB SOLAR,SIL-340NL
13095,a08ef58c-2af1-4f30-ba1b-3ea2d83c3ac8,Solar Panel,Silfab,SILFAB SOLAR,SIL340NT
13096,ab2584ce-9f20-43d3-b443-2e1f5fa090d1,Solar Panel,Silfab,SILFAB SOLAR,SIL340NT-W
13097,a233018c-ae42-4a3f-97e8-12f5e59da505,Solar Panel,Silfab,SILFAB SOLAR,SIL345MT-W
13098,d8138e25-fedf-4500-945a-9fc693a003af,Solar Panel,Silfab,SILFAB SOLAR,SIL-345HL
13099,304abd8a-6df4-4a36-bbc7-a982365be104,Solar Panel,Silfab,SILFAB SOLAR,SIL345MT
13100,13f52980-7534-45fa-89fc-bd26eef7a434,Solar Panel,Silfab,SILFAB SOLAR,SIL-345BL
13101,8f72f548-2651-409a-8d9d-a6064837dfa1,Solar Panel,Silfab,SILFAB SOLAR,SIL-345NL
13102,0720aa9b-64af-4e8b-b779-efec8bceacee,Solar Panel,Silfab,SILFAB SOLAR,SIL345NT-W
13103,54e61754-b2ec-4191-a785-1c156790c133,Solar Panel,Silfab,SILFAB SOLAR,SIL345NT
13104,f2de51d2-3f84-4d60-befa-6b8815463b7a,Solar Panel,Silfab,SILFAB SOLAR,SIL350MT
13105,316ed28a-43f2-4d8d-8d6b-5fbbf6580bd6,Solar Panel,Silfab,SILFAB SOLAR,SIL350NT-W
13106,4b070c62-bc5b-4f20-a9aa-e69fe14e8bce,Solar Panel,Silfab,SILFAB SOLAR,SIL-350NX
13107,f8f7822a-e9d6-4a42-b95f-112d89a5da19,Solar Panel,Silfab,SILFAB SOLAR,SIL350NT
13108,7dcea046-71a8-4be7-ae02-7b147e1f27d7,Solar Panel,Silfab,SILFAB SOLAR,SIL350MT-W
13109,df5b9ede-f7f8-4608-bdc1-949f82aa11cf,Solar Panel,Silfab,SILFAB SOLAR,SIL355NT-W
13110,510bd9ae-d03f-4373-9ff1-cc48d87778e1,Solar Panel,Silfab,SILFAB SOLAR,SIL355MT-W
13111,37bf7f48-f777-4f6e-9dbc-ceb736cdfb44,Solar Panel,Silfab,SILFAB SOLAR,SIL355MT
13112,6547215c-3a70-40cc-91d7-fb8586e9df27,Solar Panel,Silfab,SILFAB SOLAR,SIL355NT
13113,505285f2-c308-4be7-a2d3-53fd6e88e7f1,Solar Panel,Silfab,SILFAB SOLAR,SIL-360BK
13114,3e1617da-566d-43b6-8d80-c779b65c0ffd,Solar Panel,Silfab,SILFAB SOLAR,SIL-355NX
13115,258b41ec-e5f4-407c-b0a1-26d1d0892815,Solar Panel,Silfab,SILFAB SOLAR,SIL360MT
13116,74eb6855-b412-4215-9c9e-0bc4fa1b7773,Solar Panel,Silfab,SILFAB SOLAR,SIL-360HC
13117,df573da7-b84c-4589-bd06-9853481fae89,Solar Panel,Silfab,SILFAB SOLAR,SIL360NT-W
13118,41d49ece-148c-4798-ab84-74e634173a97,Solar Panel,Silfab,SILFAB SOLAR,SIL360NT
13119,73ec303d-b3d7-42e7-9f7f-09d8543e2fe7,Solar Panel,Silfab,SILFAB SOLAR,SIL360MT-W
13120,860ae9aa-da03-48d7-b3e1-5f9f87dd5f68,Solar Panel,Silfab,SILFAB SOLAR,SIL-360NX
13121,6bc750f1-ed92-4b17-96f8-28e707395664,Solar Panel,Silfab,SILFAB SOLAR,SIL-365HC
13122,4ac9976d-b2aa-4796-b8b6-9ce7eadc50b0,Solar Panel,Silfab,SILFAB SOLAR,SIL365MT
13123,2941f980-2bb4-4825-8c15-7b2c7db5b4fd,Solar Panel,Silfab,SILFAB SOLAR,SIL-365BK
13124,01837c3a-498d-4a3f-9f41-d647ba791a55,Solar Panel,Silfab,SILFAB SOLAR,SIL365MT-W
13125,a65df9e8-0d7a-4bc4-85f6-02f67d1d44bb,Solar Panel,Silfab,SILFAB SOLAR,SIL-365NX
13126,06c1892e-32ce-4645-9c1b-ebb0a1918268,Solar Panel,Silfab,SILFAB SOLAR,SIL365NT-W
13127,04b7b326-577d-40f1-8ca2-08b120c90c1b,Solar Panel,Silfab,SILFAB SOLAR,SIL-370BK
13128,760735b0-83d1-4a38-993e-6e173b0fe062,Solar Panel,Silfab,SILFAB SOLAR,SIL365NT
13129,075ff6c7-3acf-47c5-8422-7bace9c250ef,Solar Panel,Silfab,SILFAB SOLAR,SIL370MT
13130,1a2ea5d7-643f-4874-bcb3-1aba8848eac9,Solar Panel,Silfab,SILFAB SOLAR,SIL370MT-W
13131,47fbe98a-6899-4243-a7cb-b604b9797ccc,Solar Panel,Silfab,SILFAB SOLAR,SIL-370HC
13132,bf821fca-33c9-47c4-90f7-b8ccefb4250d,Solar Panel,Silfab,SILFAB SOLAR,SIL370NT
13133,60f2ee12-9958-439f-b3df-c9198ea188d9,Solar Panel,Silfab,SILFAB SOLAR,SIL375MT
13134,cd4cd246-41fd-4141-8c47-399217f24236,Solar Panel,Silfab,SILFAB SOLAR,SIL-370NX
13135,9bca21c8-0087-47dc-8768-89bc492b1b19,Solar Panel,Silfab,SILFAB SOLAR,SIL-375HC
13136,c6c50d1b-ead7-48df-ae6f-5cba24659988,Solar Panel,Silfab,SILFAB SOLAR,SIL-375BK
13137,d0478e2d-6957-40a4-af3c-e634c3c8dc3d,Solar Panel,Silfab,SILFAB SOLAR,SIL375MT-W
13138,015a433b-b2b6-4958-9dc0-44c77727bb52,Solar Panel,Silfab,SILFAB SOLAR,SIL375NT-W
13139,2f0bf623-d07c-42fa-800e-e55a2d88dbbe,Solar Panel,Silfab,SILFAB SOLAR,SIL375NT
13140,44eca060-24e0-41f3-9a9e-772ef1a8adf1,Solar Panel,Silfab,SILFAB SOLAR,SIL-375NU
13141,f5bc6ced-9140-4090-9efb-e030870d5d11,Solar Panel,Silfab,SILFAB SOLAR,SIL-380BK
13142,69d050e1-1d97-4fb9-ba6e-de4b6dd220de,Solar Panel,Silfab,SILFAB SOLAR,SIL-375NX
13143,719d8a64-e87d-438d-ae8a-902c462e0b6f,Solar Panel,Silfab,SILFAB SOLAR,SIL-380HC
13144,ed065eef-2e64-4393-b0c0-7c7768af2ce5,Solar Panel,Silfab,SILFAB SOLAR,SIL-380HC+
13145,13480864-5ab8-49a5-a85b-6fd055722dc2,Solar Panel,Silfab,SILFAB SOLAR,SIL-380NT
13146,420573bf-676d-4352-ad7e-194a404601eb,Solar Panel,Silfab,SILFAB SOLAR,SIL380MT-W
13147,7840071b-35fa-4101-bf4d-ba825fde9373,Solar Panel,Silfab,SILFAB SOLAR,SIL380MT
13148,d25fd5fd-fb5a-486b-bb54-1c9cdd7007ec,Solar Panel,Silfab,SILFAB SOLAR,SIL380NT-W
13149,844668fe-18ab-4921-837e-d6b562a70c57,Solar Panel,Silfab,SILFAB SOLAR,SIL-380NU
13150,fb0dc148-0917-46eb-a17b-446caca08a13,Solar Panel,Silfab,SILFAB SOLAR,SIL-385HC
13151,062218e9-c472-4c65-b5bd-2d3165b0317a,Solar Panel,Silfab,SILFAB SOLAR,SIL-380NX
13152,57a3c8f5-4e13-4dec-8a8b-179be28fd4bf,Solar Panel,Silfab,SILFAB SOLAR,SIL-385HC+
13153,54ab36a8-0263-4385-b0ba-c1c9df74cde4,Solar Panel,Silfab,SILFAB SOLAR,SIL-385NU
13154,5102e4b5-ed04-45df-a37c-5b9162103522,Solar Panel,Silfab,SILFAB SOLAR,SIL-385NT
13155,4d37a9d1-a2f9-4bdc-9559-665887fc739d,Solar Panel,Silfab,SILFAB SOLAR,SIL-390BG
13156,2dca01b7-1503-4ce9-a934-9cb7b993efa3,Solar Panel,Silfab,SILFAB SOLAR,SIL-385HU
13157,2ba28cff-06d1-4ea6-b176-f1f82921d212,Solar Panel,Silfab,SILFAB SOLAR,SIL-390HC+
13158,e084dd6f-fb04-47f8-839f-f92553ca7cd9,Solar Panel,Silfab,SILFAB SOLAR,SIL-390NU
