id,uuid,equipment_type,current_manufacturer,new_manufacturer,model
13159,2564871f-15f6-450a-8ed1-d96c67375090,Solar Panel,Silfab,SILFAB SOLAR,SIL-390NT
13160,e24485c8-23c6-4417-8957-0932e5e07b79,Solar Panel,Silfab,SILFAB SOLAR,SIL-390HU
13161,6d842006-6ff7-4a08-b59f-ce76cba5ddc8,Solar Panel,Silfab,SILFAB SOLAR,SIL-395NT
13162,21d71451-8ef4-4685-8628-5fa5e27dc620,Solar Panel,Silfab,SILFAB SOLAR,SIL-395BG
13163,764b6a0a-e203-4848-aa1b-6408443c091a,Solar Panel,Silfab,SILFAB SOLAR,SIL-395HC+
13164,fea54784-7191-49fb-9efc-b6422a546484,Solar Panel,Silfab,SILFAB SOLAR,SIL-395HU
13165,ab1646a0-0475-4b65-b5f4-1c3a256329ed,Solar Panel,Silfab,SILFAB SOLAR,SIL-395NU
13166,6b57bcbd-6bf7-4959-a71f-80337a819626,Solar Panel,Silfab,SILFAB SOLAR,SIL-400BG
13167,ae5f7e29-2084-468e-bb94-bbca17fa8524,Solar Panel,Silfab,SILFAB SOLAR,SIL-400HU
13168,6d960816-464f-466a-a1c3-ac0a876915a6,Solar Panel,Silfab,SILFAB SOLAR,SIL-400HC+
13169,2dbe306b-75a8-4e9b-ba41-b43f67d0e471,Solar Panel,Silfab,SILFAB SOLAR,SIL-405BG
13170,7073218b-c98e-4e8c-bda7-f8bd00f144e8,Solar Panel,Silfab,SILFAB SOLAR,SIL-400NU
13171,89c75a75-3732-4853-9bba-03331aa29891,Solar Panel,Silfab,SILFAB SOLAR,SIL-405HC+
13172,b6e11ac3-6613-4ff8-9ca8-6995e76ec37e,Solar Panel,Silfab,SILFAB SOLAR,SIL-400NT
13173,54f6ba49-4546-480c-83c9-6a432181905a,Solar Panel,Silfab,SILFAB SOLAR,SIL-405NU
13174,e71c9f30-17ca-4cdb-9099-09e6003fdc4f,Solar Panel,Silfab,SILFAB SOLAR,SIL-410BG
13175,4d19a4b5-c472-4ba0-b560-5c7e66b20681,Solar Panel,Silfab,SILFAB SOLAR,SIL-405HU
13176,2c24f9dd-1c9c-4a28-b6ce-d8b9155106d9,Solar Panel,Silfab,SILFAB SOLAR,SIL-405NT
13177,e2820ef0-0b5e-4a2c-a36b-69e2c91f2200,Solar Panel,Silfab,SILFAB SOLAR,SIL-410HU
13178,46a11d83-00ba-4816-9c62-8e517dedbea4,Solar Panel,Silfab,SILFAB SOLAR,SIL-410NT
13179,1edffab4-62a8-47fc-9adb-ee8fc72fb357,Solar Panel,Silfab,SILFAB SOLAR,SIL-410NU
13180,9afc42e8-8518-46a9-833e-3f2badd37b31,Solar Panel,Silfab,SILFAB SOLAR,SIL-410HC+
13181,9f1df87d-d439-4a9d-bded-f7c6b202219f,Solar Panel,Silfab,SILFAB SOLAR,SIL-415BG
13182,c344ff0e-ce39-4b82-b18a-ddaf86ca2d98,Solar Panel,Silfab,SILFAB SOLAR,SIL-415NT
13183,83a7bb45-04a8-4eba-9fc2-46c1d3cdbd23,Solar Panel,Silfab,SILFAB SOLAR,SIL-415HU
13184,434ac29c-e970-474f-97c9-70ace9a45254,Solar Panel,Silfab,SILFAB SOLAR,SIL-415HC+
13185,260901b9-cb4f-4e5e-addf-c2918d83f5d7,Solar Panel,Silfab,SILFAB SOLAR,SIL-420HU
13186,70f446b4-7607-4d1f-84de-27b75703f2c6,Solar Panel,Silfab,SILFAB SOLAR,SIL-415NU
13187,0d145f16-2742-4853-a43f-4b6150dfcd7b,Solar Panel,Silfab,SILFAB SOLAR,SIL-420BG
13188,e265eddf-3af5-4b03-bcf1-a076c2d34d83,Solar Panel,Silfab,SILFAB SOLAR,SIL-420HC+
13189,b3e2da5a-861e-4f4a-9d82-73712c9849cd,Solar Panel,Silfab,SILFAB SOLAR,SIL-420NU
13190,17ab7d44-752c-4616-9a34-2573f4878e91,Solar Panel,Silfab,SILFAB SOLAR,SIL-420NT
13191,dc17f3a9-db9c-4d9b-9d22-687bd5064c74,Solar Panel,Silfab,SILFAB SOLAR,SIL-430HU
13192,3d44bc60-2f96-4a58-b3d4-609f718eb87d,Solar Panel,Silfab,SILFAB SOLAR,SIL-425HU
13193,bf466de6-3718-43c7-b71e-69fda83f7577,Solar Panel,Silfab,SILFAB SOLAR,SIL-475HN
13194,d39f1c82-fb55-491a-8212-89cb39079c73,Solar Panel,Silfab,SILFAB SOLAR,SIL-460HN
13195,d70899b2-5b6a-4b93-8ad2-4a08eafa5600,Solar Panel,Silfab,SILFAB SOLAR,SIL-465HN
13196,a3cd01f8-35b3-446e-ac21-a81ce99de31e,Solar Panel,Silfab,SILFAB SOLAR,SIL-470HN
13197,0f24083e-2b46-4aee-93cd-87a0f26be9d2,Solar Panel,Silfab,SILFAB SOLAR,SIL-485HN
13198,92fac89b-8956-40c7-9a55-c024cc21c664,Solar Panel,Silfab,SILFAB SOLAR,SIL-480HN
13199,868f1480-192e-4fef-910b-cd27c795d585,Solar Panel,Silfab,SILFAB SOLAR,SIL-490HN
13200,569f3db9-7241-45e3-8d54-d511651442f0,Solar Panel,Silfab,SILFAB SOLAR,SIL-495HN
13201,67402847-9e23-49ad-b9ea-8dd8eeced25e,Solar Panel,Silfab,SILFAB SOLAR,SLA240P
13202,8624c9ad-7744-475b-a316-7835b3a33b0d,Solar Panel,Silfab,SILFAB SOLAR,SIL-500HN
13203,8beb5bd6-08c3-4a49-9dbc-51e67b50dc32,Solar Panel,Silfab,SILFAB SOLAR,SLA245P
13204,1a43e9af-7264-4753-9494-2be923a26588,Solar Panel,Silfab,SILFAB SOLAR,SIL-505HN
13205,fc5dd08d-20db-42d6-a3b9-656e686b664a,Solar Panel,Silfab,SILFAB SOLAR,SLA255P
13206,457b902b-b26a-4f12-b323-3c2d1a55a1d8,Solar Panel,Silfab,SILFAB SOLAR,SLA260P
13207,7612b144-48b5-4045-8798-254be0307b36,Solar Panel,Silfab,SILFAB SOLAR,SLA260M
13208,2f9971b9-ed75-4acd-93d9-62efd7766198,Solar Panel,Silfab,SILFAB SOLAR,SLA250P
13209,5a8bc35b-b6e3-4e3e-9960-9b43c8770c38,Solar Panel,Silfab,SILFAB SOLAR,SLA265P
13210,5815b461-e0cc-4e94-81ea-586b7cff6472,Solar Panel,Silfab,SILFAB SOLAR,SLA270M
13211,99bac1e3-3bb6-44b0-98b4-64b424bd480e,Solar Panel,Silfab,SILFAB SOLAR,SLA275M
13212,8111cd1f-4e01-4361-bf20-f722033f8673,Solar Panel,Silfab,SILFAB SOLAR,SLA265M
13213,5929beea-905d-404a-90c0-41d0e594db3d,Solar Panel,Silfab,SILFAB SOLAR,SLA295M
13214,d21dc560-2c8a-445d-98fe-4f6365b48bff,Solar Panel,Silfab,SILFAB SOLAR,SLA280M
13215,902eec82-ebb8-4d53-aa56-b1bba1909b1e,Solar Panel,Silfab,SILFAB SOLAR,SLA285M
13216,01799e3b-bc4b-4588-bc34-5dfb7a2ddde7,Solar Panel,Silfab,SILFAB SOLAR,SLA290M
13217,728cb97b-446e-4870-8555-15b0bacc76e5,Solar Panel,Silfab,SILFAB SOLAR,SLG290P
13218,acec84a1-c328-4880-bc97-d0ae38793843,Solar Panel,Silfab,SILFAB SOLAR,SLG300P
13219,7bcbf9f0-5de5-43f5-b82f-649d6c5af13e,Solar Panel,Silfab,SILFAB SOLAR,SLG295P
13220,9071b409-83b8-4f3c-b8e6-3dabc35972bd,Solar Panel,Silfab,SILFAB SOLAR,SLA300M
13221,fd6e7e31-768e-418f-b88f-996fee2f8af6,Solar Panel,Silfab,SILFAB SOLAR,SLG310P
13222,8d79690b-f06f-4fcc-a5c2-2ac25bbec3d1,Solar Panel,Silfab,SILFAB SOLAR,SLG305P
13223,cea8b57e-7c4a-462a-bd93-bc0c3c849441,Solar Panel,Silfab,SILFAB SOLAR,SLG315P
13224,1a13b5e2-9a6b-44ca-88d1-a22b7eaa4391,Solar Panel,Silfab,SILFAB SOLAR,SLG315M
13225,eb2e6b55-182d-4d5e-8521-953c3b3e7438,Solar Panel,Silfab,SILFAB SOLAR,SLG325M
13226,595d7b5e-8134-4c66-b44b-6ddfd7b0f41c,Solar Panel,Silfab,SILFAB SOLAR,SLG320P
13227,fede7f41-fa5b-4f6d-99d3-83e59ddbe227,Solar Panel,Silfab,SILFAB SOLAR,SLG320M
13228,12c0ffeb-ab1c-4823-9ce0-84d9b286411d,Solar Panel,Silfab,SILFAB SOLAR,SLG330M
13229,96d69525-4eaf-4884-b671-58d69da373e8,Solar Panel,Silfab,SILFAB SOLAR,SLG345M
13230,37884c18-3cb7-4271-9cf6-7abb82592784,Solar Panel,Silfab,SILFAB SOLAR,SLG350M
13231,45b485d0-6d3c-4642-ab27-be9ddf6d8e31,Solar Panel,Silfab,SILFAB SOLAR,SLG335M
13232,9144c24a-24d3-47bf-a77f-f4eba834c02b,Solar Panel,Silfab,SILFAB SOLAR,SLG360M
13233,0933c7f5-0fdc-4b48-aeef-025278ec6e51,Solar Panel,Silfab,SILFAB SOLAR,SLGX 335 Clear
13234,8fe127eb-fba4-4f22-b4d5-3d071e75ba3e,Solar Panel,Silfab,SILFAB SOLAR,SLGX 340 Clear
13235,05cdc98d-0fdd-478b-9a70-99cfc52dff2a,Solar Panel,Silfab,SILFAB SOLAR,SLG370M
13236,5ed3f913-8be5-4815-bbab-4149b45d34e7,Solar Panel,Silfab,SILFAB SOLAR,SLG365M
13237,83b9d8ed-cd2c-4889-af76-75d5a6152937,Solar Panel,Silfab,SILFAB SOLAR,SLGX 345 Clear
13238,9b6e19e7-cee3-4f19-9a75-6529de9e2371,Solar Panel,Silfab,SILFAB SOLAR,SLGX 345 White
13239,b5e541a9-b8b8-4419-9921-25a64e528740,Solar Panel,Silfab,SILFAB SOLAR,SLGX 340 White
13240,ef29d440-d21a-4214-adf6-854d88251be3,Solar Panel,Silfab,SILFAB SOLAR,SLGX 350 White
13241,bedacfcf-cb0f-44fc-9906-2beeebfca48c,Solar Panel,Silfab,SILFAB SOLAR,SSA250P
13242,7c4c972f-1cda-4de0-a3b2-6ec9ab2264af,Solar Panel,Silfab,SILFAB SOLAR,SSA245P
13243,5df9e0f5-922e-41dc-bdb1-8b5c4a0effb4,Solar Panel,Silfab,SILFAB SOLAR,SSA260M
13244,5dce96db-a577-4d53-ac8c-3ef67f30cac3,Solar Panel,Silfab,SILFAB SOLAR,SSA255P
13245,80b67c03-5143-430f-a4a8-6ca97e7cbef3,Solar Panel,Silfab,SILFAB SOLAR,SSA260P
13246,ee1e0551-b5f4-4ab8-9c87-66bb1db5ce24,Solar Panel,Silfab,SILFAB SOLAR,SSA265M
13247,dc7c8d43-a36c-42e3-84b9-9c5eaad07dda,Solar Panel,Silfab,SILFAB SOLAR,SSA265P
13248,1b362326-0b78-4134-bf9e-06f192215b0c,Solar Panel,Silfab,SILFAB SOLAR,SSA270M
13249,7b741bb4-7ff3-459b-9f55-68cb96caafd8,Solar Panel,Silfab,SILFAB SOLAR,SSA285M
13250,4cac4817-616b-48c8-a446-11e77f0a437c,Solar Panel,Silfab,SILFAB SOLAR,SSA280M
13251,718b0a3d-e4b6-44be-9bea-6f7f583c9262,Solar Panel,Silfab,SILFAB SOLAR,SSA290M
13252,d64e60eb-c3e3-4f63-9635-73efdf203fcf,Solar Panel,Silfab,SILFAB SOLAR,SSA275M
13253,2aa6cba2-a431-4d4b-8f59-33b6bcc40697,Solar Panel,Silfab,SILFAB SOLAR,SSG290P
13254,bd53aee4-e196-4e66-9612-923d6124e7f3,Solar Panel,Silfab,SILFAB SOLAR,SSG295P
13255,dfcea10f-fbc4-4e45-812f-abfac75876dc,Solar Panel,Silfab,SILFAB SOLAR,SSA295M
13256,aa8c0635-f7f4-4d4a-b6ee-3c8b7cdcc824,Solar Panel,Silfab,SILFAB SOLAR,SSA300M
13257,e47174d3-7576-4060-b69e-4272199a917b,Solar Panel,Silfab,SILFAB SOLAR,SSG315M
13258,ead2ec11-9cfc-4097-9395-2acc093ff8fd,Solar Panel,Silfab,SILFAB SOLAR,SSG310P
13259,7807ac6a-f263-4f69-9845-73f53da3b708,Solar Panel,Silfab,SILFAB SOLAR,SSG305P
13260,f818186e-e88e-4025-8c26-483a0904ce55,Solar Panel,Silfab,SILFAB SOLAR,SSG300P
13261,ca4e1046-b720-4258-8a9a-0c4bf31175bb,Solar Panel,Silfab,SILFAB SOLAR,SSG325M
13262,47dee6af-5537-4dfd-a09f-ced6c2fe69dd,Solar Panel,Silfab,SILFAB SOLAR,SSG320M
13263,bc6bb05b-da6f-4cda-8297-6b76feefc549,Solar Panel,Silfab,SILFAB SOLAR,SSG315P
13264,322c6cda-9b4c-4286-988f-a0373ee40c49,Solar Panel,Silfab,SILFAB SOLAR,SSG320P
13265,6e43686a-1797-42f7-89c8-bb5a3aecb89b,Solar Panel,Silfab,SILFAB SOLAR,SSG330M
13266,f67e9c97-5478-42ac-99a4-15a319b6287a,Solar Panel,Silfab,SILFAB SOLAR,SSG335M
13267,64bbb994-7038-4b7c-9a44-7c0a280609eb,Solar Panel,Silfab,SILFAB SOLAR,SSG345M
13268,d47e5e55-5dcc-47f7-ba9b-f0230ee7e002,Solar Panel,Silfab,SILFAB SOLAR,SSG350M
13269,34285eff-2254-4e8f-8cd4-f8ec15f6e6c8,Solar Panel,Silfab,SILFAB SOLAR,SSG360M
13270,481edc5d-3366-45ae-aa7b-caf03fd85afe,Solar Panel,Silfab,SILFAB SOLAR,SSG355M
16737,7419c012-da61-4bcb-9f0f-d803999e816c,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-36-130
16740,f86610de-749b-4cf4-a288-a2f9aa824263,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-36-135
16741,28049067-5d77-4773-bab3-d2ebefcd53fa,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-48-175
16742,d9e36c69-c6e5-41a4-9419-04f7d6419e94,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-36-145
16743,6104d47d-5c90-485d-ade1-16f7e37ea759,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-36-150
16744,b4c45447-89bb-47f1-b0e6-1eaf8f883467,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-36-140
16745,bf086079-55ce-4b28-8cfb-934851982e11,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-48-190
16746,f492e3e2-431c-4e81-8d4c-5544d6484ef1,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-48-195
16747,70bf594f-91f6-4a93-926a-36c21f653195,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-48-180
16748,e4f97b96-8d0f-4df8-9498-1b8ceb451262,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-48-185
16749,5302ed5f-7687-489f-b551-7f4ecf1b452a,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-54-205
16750,2f7b14d1-0461-42ee-82a3-e4463a3a987c,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-54-200
16751,ce0cc3be-4061-492c-8ed3-fce852ecf2f3,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-54-210
16752,19bdd852-041d-42db-ac40-e509804f2f31,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-48-200
16753,6d9673ca-8783-4ea1-b07f-70453362fa75,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-54-225
16754,9339e548-eb9b-467b-abd7-741516b1f85c,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-54-215
16755,7eee63f4-712f-4d25-98ce-ea01e2b8db9e,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-54-230
16756,744b3734-6e7c-4c8d-aa28-12c8de481079,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-54-220
16757,28f4793f-5fa9-471f-af76-46b7ad5204c8,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-60-220
16758,8f149a66-a8dc-491d-9ae8-cbf7eca1775f,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-60-230
16759,04cbae82-6d7a-40d0-afa2-a62cb0d3747c,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-60-225
16760,c38e3922-2130-4ce6-a9af-d349b9f2c687,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-60-235
16761,110c26a6-25c2-48aa-a6e0-bc553f93b7d0,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-60-240
16762,83342a0c-7c66-4d2b-bed2-1d35da79bad5,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-60-255
16763,c316bf08-5db1-4916-9746-ee651a1cfe01,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-60-245
16764,063312e6-bc15-47a4-b1e0-955de4aae338,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-60-250
16765,d4d19a02-7cf6-4d7c-b964-b4e5e6dcbb0f,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-275
16766,a0c0ef19-7400-4b9b-9de7-d89b6f4c1f13,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-265
16767,bc896d5d-a3ee-4c1b-bb0b-81e2f3357fea,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-280
16768,10976596-0ae7-4552-842a-aab1db6f3024,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-270
16769,b5403c79-adbe-4207-94d9-10d15df763a7,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-295
16770,8682c78c-fd14-4f03-8531-0952da11aa27,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-285
16771,5f04fb2e-f753-45bd-b4f2-c858ea5b7788,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-290
16772,a3f095b4-d6ea-4751-9cb8-5f875b08fdd9,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-300
16773,88b8405e-bc86-4ed6-a06d-5ec3a3f70f00,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-235
16774,bc802b92-9fcf-43b2-aa2f-e93994abdb43,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-230
16775,fc818aa0-8af1-46ae-b4e3-786841c5869e,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI2-72-305
16776,5527f0fd-107a-4ae3-9322-977e667a1b8e,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-225
16777,3544d22e-3635-4d5d-ab68-94adb80392e0,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-250
16778,0ed86417-36ed-4ae7-a34a-c5d39c8b8cf0,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-255
16779,74a51a3c-3dd0-45a2-a8a4-8b18da957fe7,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-245
16780,b61d59cc-0ffb-4ffd-b32c-2359b1f9adfd,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-240
16781,33a47868-a688-415e-b865-61e3e523df2d,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-265
16782,b244adf7-8529-4840-acb5-c64e0fcf6540,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-280
16783,b38ad1e1-2031-4741-944a-80cb0222066c,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-260
16784,65d439da-02c0-4f71-949f-00c38d4553ad,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-60-270
16785,06cafa03-cb56-4e8c-a787-38718caf669f,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-290
16786,5cd2148e-597c-41b8-84c3-f8fd55b2d175,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-285
16787,8eb4a734-84c8-4c8b-bc62-c0b12ed3b2c3,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-295
16788,ef8057e4-f7c1-4613-93c5-a7469186dda9,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-300
16789,6aa0d4f9-c91f-4b7e-b778-2c525e2cdf6e,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-310
16790,64a98ad6-a20a-4454-bb16-4786e599bf1a,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-305
16791,fb573526-f987-4cfd-8629-060f17c7a04b,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-315
16792,d2fb50bc-edb6-479b-a245-5615692e9ff3,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-320
16793,7cbefc7f-d8c6-4e26-b808-82fefe818c30,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-330
16794,e8991a7f-283f-45b3-9de0-2ce2a2979cdb,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-230
16795,873c6f88-d638-43e5-9da9-282fe759e070,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-235
16796,a65ac825-98b7-4e09-8aaf-3ed1e00b0b61,Solar Panel,U.S. Solar,US SOLAR,USS-QCMI3-72-325
16797,cf66f895-df61-48e1-aa68-3b59234b699a,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-240
16798,bf855e8e-9c10-4983-ad20-4c811b55e849,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-245
16799,b1771a67-42dc-4aae-9d57-2bcdfcb811da,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-250
16800,81e7f825-130a-43dd-9593-39e5c720af8b,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-255
16801,cfdee527-3da0-405b-bc7c-80fe9b8f561f,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-260
16802,85cefbd2-7883-4757-939b-e359d2c77ab8,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-265
16803,10ef90dd-03fe-4519-bbb1-198f5bcc067a,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-270
16804,b6d3c541-d2f4-4cfe-831b-611f8817e5cf,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-60-275
16805,f9f4efa8-0c13-4c7e-a48c-91797d99ca29,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-295
16806,4a7a79d1-5b5e-43ce-9623-77f930232342,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-285
16807,2135d934-d467-4329-932c-672f730223b3,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-290
16808,e4fe5012-06b0-40ec-863f-ab21aa17dd1f,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-300
16809,b45b6bc4-a2d9-4c19-999d-d9350c5e0682,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-305
16810,2b237ab8-f4d4-4853-95b0-4720ca19ef24,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-310
16811,5e67d5aa-20ba-4b07-94e4-055906023a7c,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-320
16812,038c8342-0767-4521-8b89-89b1196cd43d,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-315
16813,9fc50680-f2ef-4034-a271-04ef1b6c2100,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-325
16815,5519d25a-4067-4553-bb10-d3acb42cec4b,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-335
16816,32bab7a0-0bad-437a-8073-8d66c431ab78,Solar Panel,U.S. Solar,US SOLAR,USS-QCMO3-72-330
18965,f1ca7b73-f3a0-4f7b-ba74-9cb2ff908f4d,Solar Panel,Silfab,SILFAB SOLAR,SIL-400HC+
19025,ec6efe31-528d-49dc-974d-53fe85bd869d,Solar Panel,Silfab,SILFAB SOLAR,SIL-370HC
19026,0d446a06-b59b-4dd4-aeba-197870791c59,Solar Panel,Silfab,SILFAB SOLAR,SIL-370HC
19294,50d8689b-b29f-4088-ba9d-cf08b4ea1450,Solar Panel,LG Electronics,LG,LG315N1C-G4
19358,15e06a82-00e1-409e-b3dc-f1804f8bc506,MicroInverter,AP System,APSYSTEMS,QS1
19359,670b5b0f-e402-45f9-a1c1-a2e819f5ab4f,MicroInverter,AP System,APSYSTEMS,DS3-S
19360,ae588017-335a-422a-951c-4dfd665a3a38,MicroInverter,AP System,APSYSTEMS,DS3-L
19361,0e585222-4b0d-494d-84f5-626433c413a6,MicroInverter,AP System,APSYSTEMS,DS3
19362,e69df72a-5fb9-4217-8358-717a18169d36,MicroInverter,AP System,APSYSTEMS,YC500A
19363,8822a48e-efd8-4ae8-a07e-428aac2987cf,MicroInverter,AP System,APSYSTEMS,YC500i
19364,d0eff64e-b041-4322-8f5e-d4c1153375a6,MicroInverter,AP System,APSYSTEMS,YC600
19375,843b80c6-d1da-46c8-982f-ee77da5f766d,Solar Panel,LG Electronics,LG,LG350N1C-V5
19421,47be935e-f3e9-400f-89cc-ffc793a8f430,Solar Panel,Silfab,SILFAB SOLAR,SIL-410HC+
19423,0a8bd201-7f4f-494e-9be5-f950a558bf90,Solar Panel,LG Electronics,LG,LG335N1C-V5
19487,542ed61c-7029-4584-9562-d6f4fa98b81f,Solar Panel,LG Electronics,LG,LG300N1K-G4
19496,5fbb2bd3-8dc5-48bb-8673-aa832ce94acc,Solar Panel,Silfab,SILFAB SOLAR,SIL-420 QD
